
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:2.5/6 U:[2, 5, 7]]
[M:4 W/V:14.0/16 U:[]]
[M:5 W/V:2.5/6 U:[0, 4, 7]]
[M:1 W/V:7.0/10 U:[]]
[M:2 W/V:14.5/16 U:[]]
[M:0 W/V:13.0/15 U:[]]
[M:8 W/V:3.5/7 U:[6, 7]]
[M:7 W/V:10.5/13 U:[]]
[M:3 W/V:8.0/11 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:11.0/67 U:[]]
[M:8 W/V:12.5/71 U:[]]
[M:4 W/V:124.0/304 U:[]]
[M:0 W/V:62.5/179 U:[]]
[M:3 W/V:21.0/91 U:[]]
[M:6 W/V:35.5/124 U:[]]
[M:5 W/V:20.0/89 U:[]]
[M:1 W/V:14.5/75 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:10.5/15 U:[]]
[M:1 W/V:5.0/10 U:[]]
[M:6 W/V:6.0/11 U:[]]
[M:7 W/V:8.0/13 U:[]]
[M:5 W/V:9.0/14 U:[]]
[M:8 W/V:9.0/14 U:[]]
[M:0 W/V:19.5/23 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:10.0/56 U:[]]
[M:7 W/V:10.0/56 U:[]]
[M:8 W/V:7.0/49 U:[]]
[M:3 W/V:16.0/69 U:[]]
[M:1 W/V:393.0/723 U:[]]
[M:5 W/V:6.5/47 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:8 W/V:0.5/8 U:[]]
[M:6 W/V:7.0/17 U:[]]
[M:3 W/V:18.5/31 U:[]]
[M:7 W/V:17.0/29 U:[]]
[M:5 W/V:5.0/15 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:459.5/843 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:5 W/V:7.0/50 U:[]]
[M:7 W/V:10.0/57 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:3.0/18 U:[]]
[M:8 W/V:3.0/18 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
