
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:8.0/11 U:[]]
[M:3 W/V:3.5/7 U:[6, 7]]
[M:1 W/V:11.5/14 U:[]]
[M:0 W/V:14.0/16 U:[]]
[M:7 W/V:10.5/14 U:[]]
[M:4 W/V:6.0/10 U:[]]
[M:6 W/V:4.0/8 U:[4]]
[M:5 W/V:6.5/10 U:[]]
[M:8 W/V:6.0/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:11.0/79 U:[]]
[M:2 W/V:26.0/119 U:[]]
[M:4 W/V:94.0/279 U:[]]
[M:6 W/V:27.5/123 U:[]]
[M:3 W/V:24.0/114 U:[]]
[M:7 W/V:16.5/94 U:[]]
[M:5 W/V:6.0/64 U:[]]
[M:1 W/V:29.5/128 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:19.5/23 U:[]]
[M:5 W/V:5.5/11 U:[]]
[M:6 W/V:19.0/23 U:[]]
[M:3 W/V:13.5/18 U:[]]
[M:8 W/V:2.0/7 U:[]]
[M:1 W/V:5.5/11 U:[]]
[M:7 W/V:2.5/7 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:2 W/V:10.5/57 U:[]]
[M:5 W/V:6.0/46 U:[]]
[M:1 W/V:15.5/68 U:[]]
[M:8 W/V:2.5/37 U:[]]
[M:7 W/V:9.5/55 U:[]]
[M:3 W/V:400.5/737 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:2 W/V:12.0/23 U:[]]
[M:5 W/V:10.5/21 U:[]]
[M:1 W/V:17.5/30 U:[]]
[M:7 W/V:4.5/14 U:[]]
[M:8 W/V:3.0/12 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:2 W/V:458.0/840 U:[]]
[M:5 W/V:10.0/57 U:[]]
[M:8 W/V:7.5/51 U:[]]
[M:7 W/V:8.0/52 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:2.0/17 U:[]]
[M:5 W/V:33.0/66 U:[]]
[M:7 W/V:2.0/17 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
