
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 5
[M:3 W/V:3.0/7 U:[2, 7]]
[M:2 W/V:1.5/5 U:[0, 5, 7, 8]]
[M:0 W/V:12.5/15 U:[]]
[M:4 W/V:12.0/14 U:[]]
[M:1 W/V:6.5/10 U:[]]
[M:5 W/V:13.5/15 U:[]]
[M:7 W/V:6.5/10 U:[]]
[M:8 W/V:9.5/12 U:[]]
[M:6 W/V:8.5/12 U:[]]

[0, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 0
[M:2 W/V:71.0/159 U:[]]
[M:4 W/V:102.0/211 U:[]]
[M:8 W/V:38.5/103 U:[]]
[M:3 W/V:22.5/74 U:[]]
[M:1 W/V:35.5/98 U:[]]
[M:6 W/V:25.0/78 U:[]]
[M:7 W/V:4.5/37 U:[]]
[M:0 W/V:120.5/240 U:[]]

[2, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 2
[M:6 W/V:3.5/10 U:[]]
[M:8 W/V:7.5/15 U:[]]
[M:4 W/V:9.0/17 U:[]]
[M:1 W/V:10.0/18 U:[]]
[M:7 W/V:6.0/13 U:[]]
[M:2 W/V:12.0/20 U:[]]
[M:3 W/V:1.0/7 U:[]]

[2, 0, 1, 0, 0, 1, 0, 0, 0]
Best move: 4
[M:8 W/V:59.0/171 U:[]]
[M:6 W/V:57.0/171 U:[]]
[M:3 W/V:58.0/173 U:[]]
[M:1 W/V:40.0/134 U:[]]
[M:7 W/V:31.0/115 U:[]]
[M:4 W/V:89.0/236 U:[]]

[2, 0, 1, 0, 2, 1, 0, 0, 0]
Best move: 8
[M:7 W/V:1.0/9 U:[]]
[M:1 W/V:2.0/10 U:[]]
[M:3 W/V:5.0/14 U:[]]
[M:8 W/V:39.0/52 U:[]]
[M:6 W/V:6.0/15 U:[]]

[2, 0, 1, 0, 2, 1, 0, 0, 1]
Best move: 3
[M:1 W/V:18.0/247 U:[]]
[M:7 W/V:18.0/247 U:[]]
[M:6 W/V:19.0/253 U:[]]
[M:3 W/V:19.0/253 U:[]]

[2, 0, 1, 2, 2, 1, 0, 0, 1]
Best move: 6
[M:1 W/V:3.0/10 U:[]]
[M:6 W/V:80.0/80 U:[]]
[M:7 W/V:3.0/10 U:[]]

[2, 0, 1, 2, 2, 1, 1, 0, 1]
Best move: 1
[M:7 W/V:0.0/500 U:[]]
[M:1 W/V:0.0/500 U:[]]

[2, 2, 1, 2, 2, 1, 1, 0, 1]
Best move: 7
[M:7 W/V:100.0/100 U:[]]

victor is player: 1
