
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:15.5/17 U:[]]
[M:3 W/V:7.5/11 U:[]]
[M:1 W/V:12.5/15 U:[]]
[M:7 W/V:3.0/7 U:[3, 8]]
[M:5 W/V:4.0/8 U:[2]]
[M:4 W/V:15.5/17 U:[]]
[M:2 W/V:9.5/13 U:[]]
[M:8 W/V:2.5/6 U:[2, 4, 7]]
[M:6 W/V:2.5/6 U:[0, 1, 8]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:91.5/287 U:[]]
[M:8 W/V:6.0/69 U:[]]
[M:6 W/V:26.0/126 U:[]]
[M:7 W/V:9.5/80 U:[]]
[M:2 W/V:15.5/97 U:[]]
[M:3 W/V:21.5/114 U:[]]
[M:1 W/V:31.5/141 U:[]]
[M:5 W/V:11.5/86 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 5
[M:3 W/V:8.0/13 U:[]]
[M:8 W/V:3.5/9 U:[]]
[M:2 W/V:11.5/17 U:[]]
[M:5 W/V:14.5/20 U:[]]
[M:6 W/V:8.5/14 U:[]]
[M:7 W/V:7.0/13 U:[]]
[M:1 W/V:8.5/14 U:[]]

[2, 0, 0, 0, 1, 1, 0, 0, 0]
Best move: 3
[M:1 W/V:38.0/102 U:[]]
[M:2 W/V:186.0/342 U:[]]
[M:3 W/V:188.0/342 U:[]]
[M:6 W/V:35.0/96 U:[]]
[M:8 W/V:10.0/48 U:[]]
[M:7 W/V:21.0/70 U:[]]

[2, 0, 0, 2, 1, 1, 0, 0, 0]
Best move: 6
[M:8 W/V:5.5/16 U:[]]
[M:1 W/V:4.0/14 U:[]]
[M:7 W/V:2.0/11 U:[]]
[M:6 W/V:27.0/42 U:[]]
[M:2 W/V:6.0/17 U:[]]

[2, 0, 0, 2, 1, 1, 1, 0, 0]
Best move: 2
[M:7 W/V:8.0/55 U:[]]
[M:8 W/V:0.0/33 U:[]]
[M:1 W/V:10.0/60 U:[]]
[M:2 W/V:444.5/852 U:[]]

[2, 0, 2, 2, 1, 1, 1, 0, 0]
Best move: 1
[M:8 W/V:2.0/15 U:[]]
[M:1 W/V:41.0/70 U:[]]
[M:7 W/V:2.0/15 U:[]]

[2, 1, 2, 2, 1, 1, 1, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
