
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:3 W/V:4.5/8 U:[4]]
[M:6 W/V:4.5/8 U:[8]]
[M:4 W/V:12.0/14 U:[]]
[M:2 W/V:7.0/10 U:[]]
[M:8 W/V:16.0/17 U:[]]
[M:7 W/V:8.5/11 U:[]]
[M:5 W/V:7.0/10 U:[]]
[M:0 W/V:7.0/10 U:[]]
[M:1 W/V:9.5/12 U:[]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 0
[M:1 W/V:37.0/103 U:[]]
[M:5 W/V:9.0/48 U:[]]
[M:6 W/V:46.0/119 U:[]]
[M:3 W/V:47.0/121 U:[]]
[M:2 W/V:67.0/156 U:[]]
[M:0 W/V:107.5/225 U:[]]
[M:4 W/V:67.5/156 U:[]]
[M:7 W/V:20.5/72 U:[]]

[2, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 6
[M:1 W/V:6.5/13 U:[]]
[M:4 W/V:5.0/12 U:[]]
[M:2 W/V:14.0/21 U:[]]
[M:5 W/V:5.0/12 U:[]]
[M:3 W/V:3.0/9 U:[]]
[M:6 W/V:19.0/26 U:[]]
[M:7 W/V:1.0/7 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 1]
Best move: 2
[M:2 W/V:201.0/395 U:[]]
[M:3 W/V:28.5/93 U:[]]
[M:4 W/V:33.0/102 U:[]]
[M:5 W/V:30.0/96 U:[]]
[M:7 W/V:75.0/181 U:[]]
[M:1 W/V:49.0/133 U:[]]

[2, 0, 2, 0, 0, 0, 1, 0, 1]
Best move: 1
[M:5 W/V:1.0/9 U:[]]
[M:4 W/V:2.0/11 U:[]]
[M:1 W/V:31.5/47 U:[]]
[M:3 W/V:5.0/15 U:[]]
[M:7 W/V:7.0/18 U:[]]

[2, 1, 2, 0, 0, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:412.5/825 U:[]]
[M:4 W/V:8.0/58 U:[]]
[M:3 W/V:8.0/58 U:[]]
[M:5 W/V:8.5/59 U:[]]

[2, 1, 2, 0, 0, 0, 1, 2, 1]
Best move: 3
[M:4 W/V:16.5/33 U:[]]
[M:5 W/V:16.5/33 U:[]]
[M:3 W/V:17.0/34 U:[]]

[2, 1, 2, 1, 0, 0, 1, 2, 1]
Best move: 4
[M:5 W/V:250.0/500 U:[]]
[M:4 W/V:250.0/500 U:[]]

[2, 1, 2, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

OXO
XOX
XOX

draw
