
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:9.5/12 U:[]]
[M:5 W/V:6.5/10 U:[]]
[M:7 W/V:3.5/7 U:[0, 4]]
[M:0 W/V:10.5/13 U:[]]
[M:6 W/V:3.5/7 U:[4, 5]]
[M:4 W/V:11.5/14 U:[]]
[M:8 W/V:3.0/7 U:[3, 4]]
[M:1 W/V:12.0/14 U:[]]
[M:2 W/V:14.5/16 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:17.0/79 U:[]]
[M:0 W/V:95.0/241 U:[]]
[M:1 W/V:30.5/110 U:[]]
[M:8 W/V:13.5/71 U:[]]
[M:6 W/V:47.5/144 U:[]]
[M:7 W/V:9.0/60 U:[]]
[M:4 W/V:59.0/170 U:[]]
[M:3 W/V:37.5/125 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:8 W/V:17.5/22 U:[]]
[M:5 W/V:8.0/14 U:[]]
[M:4 W/V:15.5/21 U:[]]
[M:3 W/V:8.5/14 U:[]]
[M:1 W/V:4.0/9 U:[]]
[M:7 W/V:3.5/9 U:[]]
[M:6 W/V:5.0/11 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 1]
Best move: 6
[M:6 W/V:189.5/373 U:[]]
[M:3 W/V:51.0/134 U:[]]
[M:4 W/V:27.0/89 U:[]]
[M:5 W/V:100.5/223 U:[]]
[M:1 W/V:13.0/60 U:[]]
[M:7 W/V:43.5/121 U:[]]

[2, 0, 1, 0, 0, 0, 2, 0, 1]
Best move: 3
[M:4 W/V:3.0/12 U:[]]
[M:5 W/V:4.0/14 U:[]]
[M:3 W/V:32.5/47 U:[]]
[M:7 W/V:3.0/12 U:[]]
[M:1 W/V:5.0/15 U:[]]

[2, 0, 1, 1, 0, 0, 2, 0, 1]
Best move: 5
[M:5 W/V:413.0/826 U:[]]
[M:1 W/V:8.0/58 U:[]]
[M:4 W/V:8.0/58 U:[]]
[M:7 W/V:8.0/58 U:[]]

[2, 0, 1, 1, 0, 2, 2, 0, 1]
Best move: 4
[M:7 W/V:16.5/33 U:[]]
[M:1 W/V:16.5/33 U:[]]
[M:4 W/V:17.0/34 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 1]
Best move: 7
[M:1 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[2, 0, 1, 1, 1, 2, 2, 2, 1]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
