
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:8 W/V:5.5/9 U:[]]
[M:4 W/V:5.5/9 U:[]]
[M:2 W/V:6.5/10 U:[]]
[M:0 W/V:10.0/13 U:[]]
[M:7 W/V:4.5/9 U:[]]
[M:1 W/V:12.0/15 U:[]]
[M:3 W/V:12.0/15 U:[]]
[M:5 W/V:3.0/7 U:[2, 7]]
[M:6 W/V:9.5/13 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:30.0/101 U:[]]
[M:8 W/V:28.0/97 U:[]]
[M:0 W/V:66.0/172 U:[]]
[M:2 W/V:63.0/166 U:[]]
[M:4 W/V:122.0/274 U:[]]
[M:7 W/V:7.5/51 U:[]]
[M:5 W/V:6.5/49 U:[]]
[M:1 W/V:24.5/90 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:3.5/10 U:[]]
[M:0 W/V:13.5/21 U:[]]
[M:1 W/V:11.0/19 U:[]]
[M:5 W/V:2.5/9 U:[]]
[M:2 W/V:14.5/22 U:[]]
[M:8 W/V:2.5/9 U:[]]
[M:6 W/V:3.5/10 U:[]]

[0, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:61.5/149 U:[]]
[M:8 W/V:31.5/94 U:[]]
[M:7 W/V:28.5/88 U:[]]
[M:0 W/V:286.0/514 U:[]]
[M:5 W/V:12.5/56 U:[]]
[M:6 W/V:34.0/99 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:8 W/V:29.5/46 U:[]]
[M:5 W/V:2.0/12 U:[]]
[M:7 W/V:6.0/17 U:[]]
[M:1 W/V:2.5/12 U:[]]
[M:6 W/V:3.0/13 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 1]
Best move: 7
[M:6 W/V:7.0/49 U:[]]
[M:1 W/V:10.0/57 U:[]]
[M:7 W/V:332.0/631 U:[]]
[M:5 W/V:117.0/263 U:[]]

[2, 0, 1, 1, 2, 0, 0, 2, 1]
Best move: 1
[M:5 W/V:3.0/16 U:[]]
[M:1 W/V:40.5/69 U:[]]
[M:6 W/V:2.5/15 U:[]]

[2, 1, 1, 1, 2, 0, 0, 2, 1]
Best move: 5
[M:6 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 2, 2, 0, 2, 1]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
