
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:12.5/15 U:[]]
[M:8 W/V:1.0/5 U:[1, 3, 4, 5]]
[M:2 W/V:8.5/12 U:[]]
[M:1 W/V:9.0/13 U:[]]
[M:5 W/V:5.5/10 U:[]]
[M:7 W/V:5.5/10 U:[]]
[M:4 W/V:5.5/10 U:[]]
[M:0 W/V:12.5/16 U:[]]
[M:3 W/V:5.0/9 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:1.5/55 U:[]]
[M:7 W/V:11.0/86 U:[]]
[M:8 W/V:12.0/89 U:[]]
[M:1 W/V:21.5/117 U:[]]
[M:2 W/V:46.0/182 U:[]]
[M:6 W/V:22.5/120 U:[]]
[M:4 W/V:69.5/241 U:[]]
[M:3 W/V:19.0/110 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:5.0/10 U:[]]
[M:6 W/V:23.0/26 U:[]]
[M:3 W/V:7.0/12 U:[]]
[M:7 W/V:9.0/14 U:[]]
[M:2 W/V:16.0/20 U:[]]
[M:8 W/V:5.0/10 U:[]]
[M:5 W/V:3.0/8 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:9.0/53 U:[]]
[M:7 W/V:4.0/41 U:[]]
[M:8 W/V:7.5/50 U:[]]
[M:2 W/V:9.0/53 U:[]]
[M:3 W/V:407.5/744 U:[]]
[M:1 W/V:11.5/59 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:8.5/16 U:[]]
[M:1 W/V:17.0/26 U:[]]
[M:5 W/V:15.5/24 U:[]]
[M:2 W/V:9.0/17 U:[]]
[M:8 W/V:9.0/17 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:7 W/V:7.0/50 U:[]]
[M:5 W/V:10.0/57 U:[]]
[M:2 W/V:458.5/841 U:[]]
[M:8 W/V:8.0/52 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:3.0/19 U:[]]
[M:8 W/V:2.0/17 U:[]]
[M:5 W/V:32.0/64 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
