
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:0 W/V:10.5/13 U:[]]
[M:4 W/V:8.0/11 U:[]]
[M:5 W/V:7.0/11 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:8 W/V:10.5/13 U:[]]
[M:2 W/V:8.0/11 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:6 W/V:6.5/10 U:[]]
[M:7 W/V:8.0/11 U:[]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 0
[M:1 W/V:50.5/131 U:[]]
[M:2 W/V:69.5/165 U:[]]
[M:0 W/V:120.0/252 U:[]]
[M:4 W/V:36.0/104 U:[]]
[M:7 W/V:12.5/58 U:[]]
[M:3 W/V:36.0/104 U:[]]
[M:6 W/V:45.5/122 U:[]]
[M:5 W/V:15.5/64 U:[]]

[2, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 3
[M:4 W/V:10.5/17 U:[]]
[M:7 W/V:7.0/14 U:[]]
[M:3 W/V:14.0/20 U:[]]
[M:5 W/V:1.5/7 U:[]]
[M:6 W/V:9.0/16 U:[]]
[M:2 W/V:4.5/11 U:[]]
[M:1 W/V:8.0/15 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 1]
Best move: 2
[M:5 W/V:20.0/68 U:[]]
[M:2 W/V:223.0/395 U:[]]
[M:6 W/V:26.5/80 U:[]]
[M:1 W/V:48.0/116 U:[]]
[M:7 W/V:41.0/106 U:[]]
[M:4 W/V:119.5/235 U:[]]

[2, 0, 2, 1, 0, 0, 0, 0, 1]
Best move: 1
[M:6 W/V:4.5/15 U:[]]
[M:1 W/V:30.0/47 U:[]]
[M:7 W/V:3.0/13 U:[]]
[M:4 W/V:5.0/16 U:[]]
[M:5 W/V:0.5/9 U:[]]

[2, 1, 2, 1, 0, 0, 0, 0, 1]
Best move: 4
[M:4 W/V:327.0/622 U:[]]
[M:7 W/V:120.0/268 U:[]]
[M:5 W/V:7.5/51 U:[]]
[M:6 W/V:11.0/59 U:[]]

[2, 1, 2, 1, 2, 0, 0, 0, 1]
Best move: 6
[M:7 W/V:2.0/15 U:[]]
[M:6 W/V:40.0/69 U:[]]
[M:5 W/V:2.5/16 U:[]]

[2, 1, 2, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:5 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

OXO
XOX
XOX

draw
