
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:17.5/18 U:[]]
[M:7 W/V:6.0/9 U:[]]
[M:4 W/V:6.0/9 U:[]]
[M:5 W/V:6.0/9 U:[]]
[M:3 W/V:10.0/13 U:[]]
[M:1 W/V:3.0/7 U:[2, 5]]
[M:8 W/V:4.0/8 U:[6]]
[M:2 W/V:12.0/14 U:[]]
[M:6 W/V:10.0/13 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:35.5/153 U:[]]
[M:3 W/V:14.5/95 U:[]]
[M:2 W/V:19.5/110 U:[]]
[M:1 W/V:16.0/100 U:[]]
[M:4 W/V:90.0/286 U:[]]
[M:5 W/V:10.0/82 U:[]]
[M:8 W/V:9.0/79 U:[]]
[M:7 W/V:14.5/95 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:7.0/13 U:[]]
[M:1 W/V:11.5/17 U:[]]
[M:2 W/V:16.5/21 U:[]]
[M:7 W/V:4.5/10 U:[]]
[M:6 W/V:10.5/16 U:[]]
[M:3 W/V:6.5/12 U:[]]
[M:5 W/V:5.5/11 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:2.0/36 U:[]]
[M:1 W/V:403.5/736 U:[]]
[M:7 W/V:12.0/60 U:[]]
[M:3 W/V:14.5/65 U:[]]
[M:5 W/V:4.5/42 U:[]]
[M:6 W/V:12.5/61 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 5
[M:3 W/V:12.5/22 U:[]]
[M:8 W/V:11.5/20 U:[]]
[M:5 W/V:16.5/26 U:[]]
[M:6 W/V:7.5/16 U:[]]
[M:7 W/V:7.5/16 U:[]]

[1, 2, 1, 0, 2, 1, 0, 0, 0]
Best move: 7
[M:6 W/V:23.0/43 U:[]]
[M:3 W/V:24.5/45 U:[]]
[M:7 W/V:866.0/886 U:[]]
[M:8 W/V:9.5/26 U:[]]

[1, 2, 1, 0, 2, 1, 0, 2, 0]
Best move: 3
[M:3 W/V:5.0/39 U:[]]
[M:8 W/V:0.0/25 U:[]]
[M:6 W/V:4.0/36 U:[]]

[1, 2, 1, 1, 2, 1, 0, 2, 0]
Best move: 6
[M:6 W/V:988.0/988 U:[]]
[M:8 W/V:0.0/12 U:[]]

[1, 2, 1, 1, 2, 1, 2, 2, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:3.5/7 U:[4, 6]]
[M:2 W/V:11.0/14 U:[]]
[M:3 W/V:8.0/11 U:[]]
[M:6 W/V:7.5/11 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:5 W/V:2.0/6 U:[0, 1, 4]]
[M:8 W/V:9.0/12 U:[]]
[M:4 W/V:6.5/10 U:[]]
[M:0 W/V:16.5/18 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:21.0/111 U:[]]
[M:5 W/V:8.5/75 U:[]]
[M:2 W/V:35.0/148 U:[]]
[M:7 W/V:10.0/80 U:[]]
[M:3 W/V:21.5/112 U:[]]
[M:8 W/V:8.0/74 U:[]]
[M:6 W/V:25.5/123 U:[]]
[M:4 W/V:89.5/277 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:3.5/9 U:[]]
[M:6 W/V:21.0/25 U:[]]
[M:1 W/V:2.5/7 U:[]]
[M:2 W/V:17.5/22 U:[]]
[M:5 W/V:3.0/8 U:[]]
[M:7 W/V:8.5/14 U:[]]
[M:3 W/V:9.5/15 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:11.0/57 U:[]]
[M:3 W/V:405.5/740 U:[]]
[M:2 W/V:11.0/58 U:[]]
[M:1 W/V:12.0/60 U:[]]
[M:8 W/V:3.5/39 U:[]]
[M:7 W/V:6.0/46 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:1 W/V:15.0/27 U:[]]
[M:5 W/V:13.5/25 U:[]]
[M:2 W/V:11.0/22 U:[]]
[M:8 W/V:1.0/9 U:[]]
[M:7 W/V:7.5/17 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:8 W/V:7.0/50 U:[]]
[M:5 W/V:10.0/57 U:[]]
[M:7 W/V:8.0/52 U:[]]
[M:2 W/V:458.5/841 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:32.0/64 U:[]]
[M:7 W/V:2.0/17 U:[]]
[M:8 W/V:3.0/19 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
