
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:9.0/12 U:[]]
[M:7 W/V:8.0/11 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:4 W/V:8.0/11 U:[]]
[M:5 W/V:9.0/12 U:[]]
[M:0 W/V:16.5/18 U:[]]
[M:1 W/V:10.5/13 U:[]]
[M:2 W/V:1.5/5 U:[1, 3, 6, 8]]
[M:3 W/V:4.0/8 U:[6]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:3.5/64 U:[]]
[M:6 W/V:21.5/119 U:[]]
[M:3 W/V:18.0/109 U:[]]
[M:8 W/V:15.0/100 U:[]]
[M:4 W/V:76.5/262 U:[]]
[M:5 W/V:6.5/74 U:[]]
[M:1 W/V:23.0/123 U:[]]
[M:2 W/V:32.5/149 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:12.5/17 U:[]]
[M:6 W/V:14.5/19 U:[]]
[M:5 W/V:5.0/10 U:[]]
[M:8 W/V:6.5/11 U:[]]
[M:3 W/V:6.5/11 U:[]]
[M:7 W/V:12.0/16 U:[]]
[M:1 W/V:11.0/16 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:3.5/40 U:[]]
[M:1 W/V:14.5/66 U:[]]
[M:5 W/V:14.0/65 U:[]]
[M:7 W/V:6.0/46 U:[]]
[M:3 W/V:397.0/730 U:[]]
[M:2 W/V:9.0/53 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:2 W/V:9.0/18 U:[]]
[M:7 W/V:7.5/16 U:[]]
[M:8 W/V:3.0/11 U:[]]
[M:5 W/V:17.5/27 U:[]]
[M:1 W/V:17.5/28 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:2 W/V:458.0/839 U:[]]
[M:8 W/V:8.0/52 U:[]]
[M:5 W/V:10.0/57 U:[]]
[M:7 W/V:8.0/52 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:3.0/19 U:[]]
[M:5 W/V:32.0/64 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
