
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:7.0/10 U:[]]
[M:2 W/V:10.0/13 U:[]]
[M:4 W/V:4.5/8 U:[2]]
[M:7 W/V:7.0/10 U:[]]
[M:3 W/V:10.5/13 U:[]]
[M:5 W/V:4.5/8 U:[2]]
[M:0 W/V:14.5/16 U:[]]
[M:1 W/V:7.5/11 U:[]]
[M:6 W/V:7.5/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:19.0/103 U:[]]
[M:7 W/V:5.0/63 U:[]]
[M:8 W/V:10.5/80 U:[]]
[M:5 W/V:11.0/81 U:[]]
[M:2 W/V:32.5/139 U:[]]
[M:1 W/V:22.5/113 U:[]]
[M:4 W/V:115.0/329 U:[]]
[M:6 W/V:15.0/92 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:6.0/11 U:[]]
[M:2 W/V:17.0/21 U:[]]
[M:8 W/V:9.5/15 U:[]]
[M:6 W/V:12.5/17 U:[]]
[M:7 W/V:7.0/12 U:[]]
[M:1 W/V:6.0/11 U:[]]
[M:5 W/V:8.0/13 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:10.0/56 U:[]]
[M:5 W/V:7.0/49 U:[]]
[M:1 W/V:400.0/737 U:[]]
[M:8 W/V:3.5/40 U:[]]
[M:3 W/V:15.5/68 U:[]]
[M:6 W/V:7.5/50 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:3 W/V:14.5/23 U:[]]
[M:7 W/V:19.0/28 U:[]]
[M:6 W/V:6.0/14 U:[]]
[M:8 W/V:4.5/12 U:[]]
[M:5 W/V:13.5/23 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:5 W/V:183.5/346 U:[]]
[M:3 W/V:188.5/354 U:[]]
[M:8 W/V:64.0/150 U:[]]
[M:6 W/V:64.0/150 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:8 W/V:3.0/16 U:[]]
[M:5 W/V:40.0/69 U:[]]
[M:6 W/V:2.0/15 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:6 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
