
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:0 W/V:13.5/15 U:[]]
[M:4 W/V:12.5/14 U:[]]
[M:2 W/V:14.5/16 U:[]]
[M:6 W/V:7.0/10 U:[]]
[M:1 W/V:13.0/15 U:[]]
[M:8 W/V:4.0/7 U:[2, 5]]
[M:3 W/V:7.0/10 U:[]]
[M:7 W/V:4.0/7 U:[1, 8]]
[M:5 W/V:2.5/6 U:[0, 1, 8]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:64.0/181 U:[]]
[M:0 W/V:107.5/267 U:[]]
[M:6 W/V:41.5/134 U:[]]
[M:1 W/V:34.5/114 U:[]]
[M:3 W/V:18.0/82 U:[]]
[M:5 W/V:12.0/68 U:[]]
[M:7 W/V:11.0/65 U:[]]
[M:8 W/V:21.0/89 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 5
[M:1 W/V:6.0/11 U:[]]
[M:7 W/V:10.0/15 U:[]]
[M:8 W/V:8.0/13 U:[]]
[M:4 W/V:8.5/13 U:[]]
[M:5 W/V:13.0/18 U:[]]
[M:3 W/V:8.5/13 U:[]]
[M:6 W/V:12.0/17 U:[]]

[2, 0, 1, 0, 0, 1, 0, 0, 0]
Best move: 4
[M:1 W/V:35.0/124 U:[]]
[M:4 W/V:81.0/222 U:[]]
[M:8 W/V:58.0/174 U:[]]
[M:3 W/V:64.0/187 U:[]]
[M:6 W/V:60.0/178 U:[]]
[M:7 W/V:31.0/115 U:[]]

[2, 0, 1, 0, 2, 1, 0, 0, 0]
Best move: 8
[M:1 W/V:2.0/11 U:[]]
[M:7 W/V:4.0/13 U:[]]
[M:3 W/V:6.0/16 U:[]]
[M:8 W/V:33.0/47 U:[]]
[M:6 W/V:4.0/13 U:[]]

[2, 0, 1, 0, 2, 1, 0, 0, 1]
Best move: 1
[M:6 W/V:18.0/250 U:[]]
[M:7 W/V:18.0/250 U:[]]
[M:3 W/V:18.0/250 U:[]]
[M:1 W/V:18.0/250 U:[]]

[2, 2, 1, 0, 2, 1, 0, 0, 1]
Best move: 7
[M:6 W/V:3.0/10 U:[]]
[M:7 W/V:80.0/80 U:[]]
[M:3 W/V:3.0/10 U:[]]

[2, 2, 1, 0, 2, 1, 0, 1, 1]
Best move: 6
[M:3 W/V:0.0/500 U:[]]
[M:6 W/V:0.0/500 U:[]]

[2, 2, 1, 0, 2, 1, 2, 1, 1]
Best move: 3
[M:3 W/V:100.0/100 U:[]]

victor is player: 1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:11.5/14 U:[]]
[M:5 W/V:2.5/7 U:[3, 6]]
[M:6 W/V:11.5/14 U:[]]
[M:3 W/V:9.0/12 U:[]]
[M:8 W/V:1.0/5 U:[1, 3, 5, 6]]
[M:7 W/V:1.5/6 U:[3, 6, 8]]
[M:2 W/V:6.5/10 U:[]]
[M:0 W/V:14.0/16 U:[]]
[M:4 W/V:13.5/16 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:9.5/74 U:[]]
[M:8 W/V:10.0/75 U:[]]
[M:6 W/V:40.5/154 U:[]]
[M:3 W/V:26.5/119 U:[]]
[M:2 W/V:20.5/104 U:[]]
[M:0 W/V:85.5/257 U:[]]
[M:5 W/V:9.0/72 U:[]]
[M:1 W/V:37.5/145 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:10.5/16 U:[]]
[M:1 W/V:15.0/20 U:[]]
[M:6 W/V:16.5/22 U:[]]
[M:5 W/V:5.0/11 U:[]]
[M:2 W/V:9.0/15 U:[]]
[M:7 W/V:3.0/9 U:[]]
[M:8 W/V:2.0/7 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:13.5/76 U:[]]
[M:2 W/V:298.0/648 U:[]]
[M:8 W/V:4.0/50 U:[]]
[M:1 W/V:23.0/99 U:[]]
[M:3 W/V:10.0/67 U:[]]
[M:7 W/V:7.5/60 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:5 W/V:5.5/14 U:[]]
[M:1 W/V:36.5/47 U:[]]
[M:7 W/V:3.0/11 U:[]]
[M:8 W/V:5.0/14 U:[]]
[M:3 W/V:5.0/14 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:5 W/V:10.5/69 U:[]]
[M:3 W/V:9.0/65 U:[]]
[M:7 W/V:389.0/827 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:3 W/V:21.5/36 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:3 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
