
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:11.5/14 U:[]]
[M:3 W/V:7.0/10 U:[]]
[M:7 W/V:4.0/8 U:[5]]
[M:0 W/V:10.5/13 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:5 W/V:6.5/10 U:[]]
[M:4 W/V:12.0/14 U:[]]
[M:2 W/V:6.0/10 U:[]]
[M:6 W/V:8.0/11 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:37.5/155 U:[]]
[M:6 W/V:25.5/124 U:[]]
[M:7 W/V:7.0/71 U:[]]
[M:1 W/V:16.0/98 U:[]]
[M:5 W/V:11.5/85 U:[]]
[M:8 W/V:7.0/71 U:[]]
[M:2 W/V:26.5/127 U:[]]
[M:0 W/V:85.0/269 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:8 W/V:2.5/8 U:[]]
[M:2 W/V:9.0/15 U:[]]
[M:1 W/V:10.5/16 U:[]]
[M:3 W/V:13.0/19 U:[]]
[M:5 W/V:9.5/16 U:[]]
[M:6 W/V:7.0/13 U:[]]
[M:7 W/V:6.5/13 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:8 W/V:11.0/88 U:[]]
[M:5 W/V:63.0/226 U:[]]
[M:2 W/V:57.5/215 U:[]]
[M:6 W/V:26.5/134 U:[]]
[M:1 W/V:55.0/209 U:[]]
[M:7 W/V:24.5/128 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 6
[M:1 W/V:18.0/22 U:[]]
[M:8 W/V:10.5/16 U:[]]
[M:2 W/V:18.5/23 U:[]]
[M:6 W/V:20.5/25 U:[]]
[M:7 W/V:8.5/14 U:[]]

[2, 0, 0, 1, 1, 2, 1, 0, 0]
Best move: 2
[M:2 W/V:445.0/852 U:[]]
[M:8 W/V:0.0/33 U:[]]
[M:1 W/V:10.0/60 U:[]]
[M:7 W/V:8.0/55 U:[]]

[2, 0, 2, 1, 1, 2, 1, 0, 0]
Best move: 1
[M:1 W/V:39.5/68 U:[]]
[M:8 W/V:2.5/16 U:[]]
[M:7 W/V:3.0/16 U:[]]

[2, 1, 2, 1, 1, 2, 1, 0, 0]
Best move: 7
[M:8 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
