
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:4.5/8 U:[5]]
[M:1 W/V:5.0/8 U:[3]]
[M:8 W/V:6.0/9 U:[]]
[M:6 W/V:11.5/13 U:[]]
[M:4 W/V:8.5/11 U:[]]
[M:3 W/V:8.5/11 U:[]]
[M:0 W/V:16.5/17 U:[]]
[M:5 W/V:7.0/10 U:[]]
[M:2 W/V:11.5/13 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:23.0/118 U:[]]
[M:1 W/V:25.5/125 U:[]]
[M:8 W/V:9.5/79 U:[]]
[M:6 W/V:29.5/135 U:[]]
[M:7 W/V:10.0/81 U:[]]
[M:2 W/V:35.5/151 U:[]]
[M:4 W/V:63.5/221 U:[]]
[M:5 W/V:13.0/90 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:9.0/14 U:[]]
[M:6 W/V:12.0/17 U:[]]
[M:2 W/V:20.0/24 U:[]]
[M:1 W/V:10.0/15 U:[]]
[M:3 W/V:7.0/12 U:[]]
[M:8 W/V:4.0/9 U:[]]
[M:5 W/V:4.0/9 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:6.5/47 U:[]]
[M:8 W/V:1.5/34 U:[]]
[M:1 W/V:405.5/743 U:[]]
[M:7 W/V:11.0/58 U:[]]
[M:3 W/V:13.0/62 U:[]]
[M:6 W/V:10.0/56 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:8.5/18 U:[]]
[M:8 W/V:3.5/11 U:[]]
[M:7 W/V:13.0/23 U:[]]
[M:3 W/V:14.5/25 U:[]]
[M:5 W/V:12.5/23 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:7.0/50 U:[]]
[M:8 W/V:8.0/52 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:6 W/V:458.5/841 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:3.0/18 U:[]]
[M:8 W/V:3.0/18 U:[]]
[M:7 W/V:32.0/64 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
