
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:7.0/11 U:[]]
[M:1 W/V:6.5/10 U:[]]
[M:3 W/V:8.5/12 U:[]]
[M:7 W/V:0.5/5 U:[0, 2, 5, 8]]
[M:6 W/V:4.0/8 U:[2]]
[M:2 W/V:6.5/10 U:[]]
[M:5 W/V:5.5/10 U:[]]
[M:0 W/V:16.0/18 U:[]]
[M:4 W/V:13.5/16 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:93.0/294 U:[]]
[M:2 W/V:23.5/120 U:[]]
[M:1 W/V:28.0/133 U:[]]
[M:8 W/V:6.0/70 U:[]]
[M:7 W/V:9.0/79 U:[]]
[M:3 W/V:22.0/117 U:[]]
[M:6 W/V:24.5/124 U:[]]
[M:5 W/V:4.0/63 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:1 W/V:9.5/15 U:[]]
[M:5 W/V:5.0/10 U:[]]
[M:2 W/V:11.5/16 U:[]]
[M:6 W/V:5.5/11 U:[]]
[M:3 W/V:17.0/21 U:[]]
[M:8 W/V:5.5/11 U:[]]
[M:7 W/V:11.5/16 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:14.0/60 U:[]]
[M:8 W/V:5.0/40 U:[]]
[M:2 W/V:18.0/68 U:[]]
[M:5 W/V:5.0/40 U:[]]
[M:6 W/V:439.5/757 U:[]]
[M:7 W/V:3.0/35 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:2 W/V:23.0/40 U:[]]
[M:5 W/V:4.5/15 U:[]]
[M:1 W/V:7.0/20 U:[]]
[M:8 W/V:1.0/10 U:[]]
[M:7 W/V:4.0/15 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:7 W/V:10.0/57 U:[]]
[M:5 W/V:7.0/49 U:[]]
[M:1 W/V:460.0/843 U:[]]
[M:8 W/V:8.0/51 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:2.0/17 U:[]]
[M:8 W/V:3.0/19 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
