
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:3.5/7 U:[1, 7]]
[M:3 W/V:15.5/17 U:[]]
[M:2 W/V:6.5/10 U:[]]
[M:4 W/V:13.0/15 U:[]]
[M:6 W/V:10.5/13 U:[]]
[M:7 W/V:3.5/7 U:[5, 8]]
[M:1 W/V:4.5/8 U:[0]]
[M:0 W/V:13.5/16 U:[]]
[M:8 W/V:3.5/7 U:[0, 1]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:67.5/177 U:[]]
[M:6 W/V:20.0/81 U:[]]
[M:5 W/V:4.5/44 U:[]]
[M:8 W/V:16.5/73 U:[]]
[M:1 W/V:29.5/101 U:[]]
[M:7 W/V:18.0/76 U:[]]
[M:4 W/V:116.0/266 U:[]]
[M:0 W/V:70.5/182 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:4.0/11 U:[]]
[M:6 W/V:15.0/22 U:[]]
[M:5 W/V:4.5/11 U:[]]
[M:8 W/V:7.0/14 U:[]]
[M:0 W/V:15.0/22 U:[]]
[M:7 W/V:3.0/9 U:[]]
[M:2 W/V:4.5/11 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:21.0/74 U:[]]
[M:1 W/V:15.0/62 U:[]]
[M:6 W/V:421.0/722 U:[]]
[M:7 W/V:16.0/64 U:[]]
[M:5 W/V:0.5/28 U:[]]
[M:8 W/V:9.5/50 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:1 W/V:5.0/17 U:[]]
[M:2 W/V:25.0/43 U:[]]
[M:7 W/V:2.5/13 U:[]]
[M:8 W/V:1.5/12 U:[]]
[M:5 W/V:4.0/15 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:8 W/V:8.0/52 U:[]]
[M:5 W/V:7.0/50 U:[]]
[M:7 W/V:11.0/59 U:[]]
[M:1 W/V:457.5/839 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:2.0/17 U:[]]
[M:7 W/V:32.0/64 U:[]]
[M:8 W/V:3.0/19 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
