
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:9.0/12 U:[]]
[M:1 W/V:5.5/9 U:[]]
[M:8 W/V:3.0/7 U:[0, 4]]
[M:5 W/V:5.5/9 U:[]]
[M:3 W/V:12.5/15 U:[]]
[M:0 W/V:15.5/18 U:[]]
[M:4 W/V:11.5/15 U:[]]
[M:7 W/V:1.0/5 U:[1, 5, 6, 8]]
[M:6 W/V:6.0/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:11.0/82 U:[]]
[M:5 W/V:7.0/70 U:[]]
[M:2 W/V:13.5/89 U:[]]
[M:4 W/V:129.5/366 U:[]]
[M:6 W/V:25.5/121 U:[]]
[M:8 W/V:11.0/82 U:[]]
[M:7 W/V:9.0/76 U:[]]
[M:3 W/V:23.5/114 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:4.5/9 U:[]]
[M:6 W/V:16.0/20 U:[]]
[M:7 W/V:7.5/12 U:[]]
[M:1 W/V:12.0/16 U:[]]
[M:3 W/V:8.5/13 U:[]]
[M:5 W/V:8.5/13 U:[]]
[M:2 W/V:12.5/17 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:3 W/V:394.5/727 U:[]]
[M:5 W/V:12.0/60 U:[]]
[M:2 W/V:11.0/58 U:[]]
[M:1 W/V:14.5/66 U:[]]
[M:7 W/V:7.5/50 U:[]]
[M:8 W/V:3.0/39 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:14.0/24 U:[]]
[M:1 W/V:17.0/27 U:[]]
[M:2 W/V:9.5/19 U:[]]
[M:8 W/V:1.5/9 U:[]]
[M:5 W/V:12.0/21 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:7 W/V:8.0/52 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:5 W/V:10.0/57 U:[]]
[M:2 W/V:458.5/841 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:32.0/64 U:[]]
[M:7 W/V:3.0/18 U:[]]
[M:8 W/V:3.0/18 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
