
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:9.0/12 U:[]]
[M:8 W/V:8.0/11 U:[]]
[M:4 W/V:9.0/12 U:[]]
[M:1 W/V:5.0/9 U:[]]
[M:6 W/V:4.5/8 U:[5]]
[M:0 W/V:11.5/14 U:[]]
[M:2 W/V:9.0/12 U:[]]
[M:3 W/V:6.5/10 U:[]]
[M:7 W/V:8.5/12 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:9.5/83 U:[]]
[M:7 W/V:6.5/73 U:[]]
[M:8 W/V:6.0/71 U:[]]
[M:3 W/V:19.0/110 U:[]]
[M:4 W/V:79.5/267 U:[]]
[M:6 W/V:27.0/133 U:[]]
[M:2 W/V:15.0/99 U:[]]
[M:1 W/V:38.5/164 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:5.0/9 U:[]]
[M:2 W/V:12.0/16 U:[]]
[M:5 W/V:7.0/11 U:[]]
[M:1 W/V:18.0/21 U:[]]
[M:6 W/V:16.5/19 U:[]]
[M:3 W/V:5.5/10 U:[]]
[M:7 W/V:10.5/14 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:5.5/41 U:[]]
[M:3 W/V:14.0/60 U:[]]
[M:5 W/V:10.0/51 U:[]]
[M:7 W/V:4.0/38 U:[]]
[M:6 W/V:20.0/72 U:[]]
[M:2 W/V:428.0/738 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:2.5/12 U:[]]
[M:5 W/V:5.0/16 U:[]]
[M:6 W/V:23.5/40 U:[]]
[M:3 W/V:7.0/19 U:[]]
[M:8 W/V:2.5/13 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:11.0/59 U:[]]
[M:7 W/V:8.0/52 U:[]]
[M:8 W/V:7.5/51 U:[]]
[M:3 W/V:457.5/838 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:32.0/64 U:[]]
[M:7 W/V:2.0/17 U:[]]
[M:8 W/V:3.0/19 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
