
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 5
[M:2 W/V:9.5/12 U:[]]
[M:0 W/V:9.0/12 U:[]]
[M:5 W/V:11.0/14 U:[]]
[M:1 W/V:6.0/10 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:7 W/V:8.0/11 U:[]]
[M:3 W/V:10.5/13 U:[]]
[M:4 W/V:7.0/10 U:[]]
[M:6 W/V:4.5/8 U:[4]]

[0, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 0
[M:6 W/V:33.5/92 U:[]]
[M:4 W/V:97.0/199 U:[]]
[M:2 W/V:46.0/113 U:[]]
[M:8 W/V:19.0/65 U:[]]
[M:0 W/V:161.0/299 U:[]]
[M:1 W/V:41.0/105 U:[]]
[M:3 W/V:26.0/79 U:[]]
[M:7 W/V:10.0/48 U:[]]

[2, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 2
[M:7 W/V:7.0/14 U:[]]
[M:8 W/V:10.0/17 U:[]]
[M:3 W/V:5.0/12 U:[]]
[M:4 W/V:8.0/16 U:[]]
[M:1 W/V:1.0/7 U:[]]
[M:2 W/V:10.0/18 U:[]]
[M:6 W/V:8.0/16 U:[]]

[2, 0, 1, 0, 0, 1, 0, 0, 0]
Best move: 4
[M:7 W/V:37.0/126 U:[]]
[M:1 W/V:36.0/124 U:[]]
[M:6 W/V:59.0/173 U:[]]
[M:8 W/V:59.0/172 U:[]]
[M:4 W/V:89.0/234 U:[]]
[M:3 W/V:58.0/171 U:[]]

[2, 0, 1, 0, 2, 1, 0, 0, 0]
Best move: 8
[M:1 W/V:2.0/10 U:[]]
[M:7 W/V:2.0/10 U:[]]
[M:6 W/V:4.0/13 U:[]]
[M:3 W/V:7.0/17 U:[]]
[M:8 W/V:37.0/50 U:[]]

[2, 0, 1, 0, 2, 1, 0, 0, 1]
Best move: 7
[M:1 W/V:19.0/253 U:[]]
[M:6 W/V:18.0/247 U:[]]
[M:3 W/V:18.0/247 U:[]]
[M:7 W/V:19.0/253 U:[]]

[2, 0, 1, 0, 2, 1, 0, 2, 1]
Best move: 1
[M:3 W/V:1.0/7 U:[]]
[M:1 W/V:86.0/86 U:[]]
[M:6 W/V:1.0/7 U:[]]

[2, 1, 1, 0, 2, 1, 0, 2, 1]
Best move: 6
[M:3 W/V:0.0/500 U:[]]
[M:6 W/V:0.0/500 U:[]]

[2, 1, 1, 0, 2, 1, 2, 2, 1]
Best move: 3
[M:3 W/V:100.0/100 U:[]]

victor is player: 1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:8.0/12 U:[]]
[M:6 W/V:5.0/9 U:[]]
[M:8 W/V:8.0/12 U:[]]
[M:4 W/V:10.5/14 U:[]]
[M:0 W/V:8.5/12 U:[]]
[M:7 W/V:4.5/8 U:[3]]
[M:2 W/V:9.0/12 U:[]]
[M:5 W/V:9.0/12 U:[]]
[M:1 W/V:5.5/9 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:76.0/250 U:[]]
[M:8 W/V:6.5/70 U:[]]
[M:7 W/V:12.0/87 U:[]]
[M:3 W/V:18.0/104 U:[]]
[M:6 W/V:35.5/151 U:[]]
[M:1 W/V:27.5/129 U:[]]
[M:5 W/V:5.5/67 U:[]]
[M:2 W/V:32.0/142 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:13.0/17 U:[]]
[M:6 W/V:13.0/17 U:[]]
[M:1 W/V:4.5/9 U:[]]
[M:2 W/V:14.5/19 U:[]]
[M:5 W/V:12.0/16 U:[]]
[M:8 W/V:2.0/7 U:[]]
[M:3 W/V:10.5/15 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:2.0/44 U:[]]
[M:3 W/V:25.0/104 U:[]]
[M:7 W/V:8.0/62 U:[]]
[M:5 W/V:8.5/63 U:[]]
[M:6 W/V:301.5/654 U:[]]
[M:1 W/V:12.5/73 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:3 W/V:40.0/48 U:[]]
[M:1 W/V:5.0/13 U:[]]
[M:8 W/V:4.5/12 U:[]]
[M:5 W/V:5.0/13 U:[]]
[M:7 W/V:6.0/14 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:1 W/V:9.0/65 U:[]]
[M:5 W/V:391.0/831 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:9.0/65 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:1 W/V:21.5/36 U:[]]
[M:7 W/V:23.0/38 U:[]]
[M:8 W/V:13.0/26 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:1 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
