
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:8.0/12 U:[]]
[M:4 W/V:10.5/14 U:[]]
[M:1 W/V:10.5/14 U:[]]
[M:5 W/V:8.5/12 U:[]]
[M:6 W/V:3.5/8 U:[0]]
[M:7 W/V:8.0/12 U:[]]
[M:0 W/V:5.0/9 U:[]]
[M:2 W/V:5.5/10 U:[]]
[M:8 W/V:5.0/9 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:10.5/59 U:[]]
[M:8 W/V:20.0/80 U:[]]
[M:0 W/V:83.5/205 U:[]]
[M:6 W/V:40.0/122 U:[]]
[M:4 W/V:117.0/267 U:[]]
[M:5 W/V:13.0/65 U:[]]
[M:3 W/V:31.5/103 U:[]]
[M:2 W/V:29.0/99 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:8.0/14 U:[]]
[M:5 W/V:5.0/11 U:[]]
[M:8 W/V:5.0/11 U:[]]
[M:2 W/V:9.0/15 U:[]]
[M:0 W/V:22.0/26 U:[]]
[M:7 W/V:1.0/6 U:[8]]
[M:3 W/V:12.0/17 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:7.0/45 U:[]]
[M:2 W/V:429.5/742 U:[]]
[M:5 W/V:4.0/38 U:[]]
[M:8 W/V:6.0/43 U:[]]
[M:6 W/V:21.0/74 U:[]]
[M:3 W/V:13.0/58 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:5.0/16 U:[]]
[M:3 W/V:7.0/19 U:[]]
[M:5 W/V:5.0/16 U:[]]
[M:8 W/V:3.0/14 U:[]]
[M:6 W/V:19.5/35 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:3 W/V:460.0/843 U:[]]
[M:5 W/V:10.0/57 U:[]]
[M:7 W/V:7.0/49 U:[]]
[M:8 W/V:7.5/51 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:32.0/64 U:[]]
[M:7 W/V:3.0/18 U:[]]
[M:8 W/V:3.0/18 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
