
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:7.5/10 U:[]]
[M:6 W/V:11.0/12 U:[]]
[M:1 W/V:13.5/14 U:[]]
[M:0 W/V:12.0/13 U:[]]
[M:7 W/V:12.0/13 U:[]]
[M:4 W/V:13.5/14 U:[]]
[M:5 W/V:5.0/8 U:[1]]
[M:3 W/V:7.0/9 U:[]]
[M:8 W/V:3.5/7 U:[0, 5]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:10.5/85 U:[]]
[M:6 W/V:18.0/107 U:[]]
[M:1 W/V:18.5/108 U:[]]
[M:0 W/V:97.5/307 U:[]]
[M:2 W/V:29.5/139 U:[]]
[M:5 W/V:7.0/74 U:[]]
[M:7 W/V:7.0/74 U:[]]
[M:3 W/V:18.5/106 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:14.5/17 U:[]]
[M:8 W/V:8.0/12 U:[]]
[M:2 W/V:20.0/22 U:[]]
[M:1 W/V:12.0/15 U:[]]
[M:7 W/V:2.0/6 U:[1]]
[M:3 W/V:14.5/17 U:[]]
[M:5 W/V:6.5/11 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:6.0/56 U:[]]
[M:3 W/V:24.0/101 U:[]]
[M:6 W/V:298.0/647 U:[]]
[M:7 W/V:9.5/65 U:[]]
[M:5 W/V:13.5/76 U:[]]
[M:1 W/V:5.5/55 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:7 W/V:5.0/14 U:[]]
[M:3 W/V:37.5/48 U:[]]
[M:1 W/V:3.0/11 U:[]]
[M:8 W/V:3.0/11 U:[]]
[M:5 W/V:7.0/16 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:1 W/V:9.0/65 U:[]]
[M:5 W/V:389.0/827 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:10.5/69 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:8 W/V:13.0/26 U:[]]
[M:7 W/V:21.5/36 U:[]]
[M:1 W/V:23.0/38 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
