
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 7
[M:2 W/V:8.0/12 U:[]]
[M:6 W/V:5.5/10 U:[]]
[M:4 W/V:7.5/11 U:[]]
[M:0 W/V:6.5/10 U:[]]
[M:7 W/V:13.5/16 U:[]]
[M:3 W/V:7.5/11 U:[]]
[M:8 W/V:7.5/11 U:[]]
[M:5 W/V:4.0/8 U:[4]]
[M:1 W/V:7.5/11 U:[]]

[0, 0, 0, 0, 0, 0, 0, 1, 0]
Best move: 0
[M:8 W/V:29.5/83 U:[]]
[M:6 W/V:52.0/122 U:[]]
[M:1 W/V:40.5/102 U:[]]
[M:4 W/V:94.0/190 U:[]]
[M:5 W/V:29.5/83 U:[]]
[M:2 W/V:26.5/78 U:[]]
[M:3 W/V:43.5/108 U:[]]
[M:0 W/V:122.0/234 U:[]]

[2, 0, 0, 0, 0, 0, 0, 1, 0]
Best move: 1
[M:1 W/V:12.5/19 U:[]]
[M:5 W/V:4.0/11 U:[]]
[M:4 W/V:3.0/9 U:[]]
[M:2 W/V:9.0/16 U:[]]
[M:6 W/V:8.0/15 U:[]]
[M:8 W/V:5.5/12 U:[]]
[M:3 W/V:11.0/18 U:[]]

[2, 1, 0, 0, 0, 0, 0, 1, 0]
Best move: 4
[M:4 W/V:590.0/670 U:[]]
[M:3 W/V:23.0/48 U:[]]
[M:6 W/V:138.5/185 U:[]]
[M:8 W/V:20.0/44 U:[]]
[M:2 W/V:3.0/19 U:[]]
[M:5 W/V:12.5/34 U:[]]

[2, 1, 0, 0, 2, 0, 0, 1, 0]
Best move: 8
[M:2 W/V:0.5/13 U:[]]
[M:6 W/V:6.0/23 U:[]]
[M:5 W/V:4.0/20 U:[]]
[M:8 W/V:9.5/29 U:[]]
[M:3 W/V:1.5/15 U:[]]

[2, 1, 0, 0, 2, 0, 0, 1, 1]
Best move: 3
[M:6 W/V:407.5/426 U:[]]
[M:3 W/V:500.0/514 U:[]]
[M:2 W/V:5.0/19 U:[]]
[M:5 W/V:22.0/41 U:[]]

[2, 1, 0, 2, 2, 0, 0, 1, 1]
Best move: 5
[M:6 W/V:4.0/37 U:[]]
[M:2 W/V:0.0/25 U:[]]
[M:5 W/V:4.0/38 U:[]]

[2, 1, 0, 2, 2, 1, 0, 1, 1]
Best move: 6
[M:2 W/V:0.0/12 U:[]]
[M:6 W/V:988.0/988 U:[]]

[2, 1, 0, 2, 2, 1, 2, 1, 1]
Best move: 2
[M:2 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:6.0/10 U:[]]
[M:1 W/V:9.5/13 U:[]]
[M:8 W/V:4.5/9 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:7 W/V:2.0/6 U:[2, 3, 8]]
[M:6 W/V:9.5/13 U:[]]
[M:4 W/V:12.5/15 U:[]]
[M:0 W/V:12.5/15 U:[]]
[M:2 W/V:6.5/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:12.0/92 U:[]]
[M:4 W/V:100.0/315 U:[]]
[M:5 W/V:2.5/61 U:[]]
[M:7 W/V:2.5/61 U:[]]
[M:6 W/V:13.5/97 U:[]]
[M:8 W/V:6.0/73 U:[]]
[M:2 W/V:26.5/134 U:[]]
[M:3 W/V:38.5/167 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:7.5/13 U:[]]
[M:7 W/V:3.5/9 U:[]]
[M:5 W/V:9.0/15 U:[]]
[M:2 W/V:18.5/23 U:[]]
[M:3 W/V:5.0/11 U:[]]
[M:1 W/V:11.0/16 U:[]]
[M:6 W/V:7.5/13 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:10.0/56 U:[]]
[M:3 W/V:16.5/70 U:[]]
[M:7 W/V:14.0/65 U:[]]
[M:8 W/V:3.5/40 U:[]]
[M:1 W/V:393.5/726 U:[]]
[M:5 W/V:4.5/43 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:7.5/16 U:[]]
[M:8 W/V:3.5/12 U:[]]
[M:7 W/V:16.5/26 U:[]]
[M:5 W/V:10.0/19 U:[]]
[M:3 W/V:17.0/27 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:7.5/50 U:[]]
[M:5 W/V:7.0/50 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:6 W/V:460.0/843 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:3.0/19 U:[]]
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
