
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:4.0/8 U:[3]]
[M:2 W/V:10.0/13 U:[]]
[M:6 W/V:12.5/15 U:[]]
[M:0 W/V:12.5/15 U:[]]
[M:3 W/V:5.0/9 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:1 W/V:9.0/12 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:8 W/V:6.0/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:24.0/128 U:[]]
[M:2 W/V:32.0/150 U:[]]
[M:1 W/V:28.0/139 U:[]]
[M:3 W/V:13.5/97 U:[]]
[M:7 W/V:6.5/75 U:[]]
[M:4 W/V:69.5/247 U:[]]
[M:5 W/V:8.5/82 U:[]]
[M:8 W/V:8.5/82 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:14.5/20 U:[]]
[M:8 W/V:4.0/10 U:[]]
[M:6 W/V:14.5/20 U:[]]
[M:5 W/V:8.5/14 U:[]]
[M:7 W/V:6.5/12 U:[]]
[M:1 W/V:2.5/8 U:[]]
[M:3 W/V:10.0/16 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:2 W/V:7.5/50 U:[]]
[M:7 W/V:8.0/51 U:[]]
[M:8 W/V:2.0/36 U:[]]
[M:3 W/V:409.0/748 U:[]]
[M:1 W/V:9.0/53 U:[]]
[M:5 W/V:13.0/62 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:13.5/24 U:[]]
[M:7 W/V:8.0/18 U:[]]
[M:8 W/V:7.0/16 U:[]]
[M:1 W/V:9.5/19 U:[]]
[M:2 W/V:12.5/23 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:8 W/V:66.0/153 U:[]]
[M:2 W/V:66.0/153 U:[]]
[M:7 W/V:183.5/345 U:[]]
[M:1 W/V:186.5/349 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:3.0/16 U:[]]
[M:2 W/V:2.0/15 U:[]]
[M:7 W/V:40.5/69 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:2 W/V:0.0/36 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
