
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:9.5/13 U:[]]
[M:1 W/V:5.5/9 U:[]]
[M:7 W/V:2.5/7 U:[4, 6]]
[M:3 W/V:10.5/13 U:[]]
[M:5 W/V:1.5/6 U:[0, 3, 8]]
[M:0 W/V:13.0/15 U:[]]
[M:4 W/V:14.0/16 U:[]]
[M:8 W/V:4.5/8 U:[4]]
[M:2 W/V:10.5/13 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:6.5/72 U:[]]
[M:1 W/V:32.5/145 U:[]]
[M:3 W/V:10.5/84 U:[]]
[M:2 W/V:20.5/114 U:[]]
[M:5 W/V:8.5/78 U:[]]
[M:6 W/V:21.0/115 U:[]]
[M:8 W/V:8.5/78 U:[]]
[M:0 W/V:100.5/314 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:5.5/11 U:[]]
[M:2 W/V:11.5/17 U:[]]
[M:6 W/V:11.0/16 U:[]]
[M:5 W/V:3.0/8 U:[]]
[M:7 W/V:2.5/8 U:[]]
[M:1 W/V:17.0/22 U:[]]
[M:3 W/V:12.5/18 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:8 W/V:7.0/76 U:[]]
[M:3 W/V:59.5/222 U:[]]
[M:5 W/V:21.0/119 U:[]]
[M:2 W/V:26.0/133 U:[]]
[M:6 W/V:60.0/223 U:[]]
[M:7 W/V:62.0/227 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 3
[M:6 W/V:18.5/24 U:[]]
[M:2 W/V:17.5/23 U:[]]
[M:5 W/V:9.0/15 U:[]]
[M:8 W/V:8.0/14 U:[]]
[M:3 W/V:18.5/24 U:[]]

[2, 1, 0, 1, 1, 0, 0, 2, 0]
Best move: 5
[M:8 W/V:0.0/39 U:[]]
[M:2 W/V:10.0/68 U:[]]
[M:6 W/V:10.0/68 U:[]]
[M:5 W/V:387.5/825 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:2 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:6 W/V:24.0/39 U:[]]

[2, 1, 0, 1, 1, 2, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
