
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:11.5/15 U:[]]
[M:5 W/V:7.0/11 U:[]]
[M:7 W/V:2.0/6 U:[2, 4, 6]]
[M:2 W/V:6.5/11 U:[]]
[M:3 W/V:6.0/10 U:[]]
[M:4 W/V:12.0/15 U:[]]
[M:1 W/V:7.5/11 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:0 W/V:8.5/12 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:27.0/123 U:[]]
[M:6 W/V:26.0/120 U:[]]
[M:5 W/V:6.5/67 U:[]]
[M:8 W/V:5.5/63 U:[]]
[M:1 W/V:23.5/114 U:[]]
[M:2 W/V:26.0/121 U:[]]
[M:7 W/V:11.0/80 U:[]]
[M:0 W/V:107.5/312 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:6.5/11 U:[]]
[M:1 W/V:11.0/15 U:[]]
[M:8 W/V:5.5/10 U:[]]
[M:2 W/V:15.0/19 U:[]]
[M:5 W/V:8.0/13 U:[]]
[M:3 W/V:19.5/23 U:[]]
[M:7 W/V:4.5/9 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:60.0/225 U:[]]
[M:5 W/V:51.0/201 U:[]]
[M:7 W/V:29.0/143 U:[]]
[M:6 W/V:23.5/127 U:[]]
[M:2 W/V:58.0/220 U:[]]
[M:8 W/V:9.0/84 U:[]]

[2, 2, 0, 1, 1, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:7.0/14 U:[]]
[M:2 W/V:48.0/53 U:[]]
[M:5 W/V:7.0/14 U:[]]
[M:7 W/V:2.5/9 U:[]]
[M:8 W/V:3.5/10 U:[]]

[2, 2, 1, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:7 W/V:0.0/172 U:[]]
[M:6 W/V:25.5/328 U:[]]
[M:8 W/V:0.0/172 U:[]]
[M:5 W/V:25.5/328 U:[]]

[2, 2, 1, 1, 1, 2, 0, 0, 0]
Best move: 6
[M:7 W/V:12.5/19 U:[]]
[M:8 W/V:10.5/17 U:[]]
[M:6 W/V:64.0/64 U:[]]

[2, 2, 1, 1, 1, 2, 1, 0, 0]
Best move: 7
[M:8 W/V:0.0/500 U:[]]
[M:7 W/V:0.0/500 U:[]]

[2, 2, 1, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:100.0/100 U:[]]

victor is player: 1
