
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:3.0/7 U:[3, 7]]
[M:7 W/V:8.5/11 U:[]]
[M:3 W/V:12.5/14 U:[]]
[M:1 W/V:4.0/8 U:[7]]
[M:2 W/V:11.0/13 U:[]]
[M:6 W/V:8.5/11 U:[]]
[M:8 W/V:2.0/6 U:[0, 4, 5]]
[M:4 W/V:12.5/14 U:[]]
[M:0 W/V:15.0/16 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:142.5/372 U:[]]
[M:6 W/V:26.0/115 U:[]]
[M:8 W/V:11.5/77 U:[]]
[M:1 W/V:26.5/116 U:[]]
[M:7 W/V:5.0/58 U:[]]
[M:3 W/V:20.0/100 U:[]]
[M:2 W/V:23.0/107 U:[]]
[M:5 W/V:4.0/55 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:3 W/V:6.5/11 U:[]]
[M:6 W/V:13.0/17 U:[]]
[M:2 W/V:12.0/16 U:[]]
[M:7 W/V:4.0/9 U:[]]
[M:1 W/V:12.0/17 U:[]]
[M:8 W/V:13.0/17 U:[]]
[M:5 W/V:8.0/13 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 1]
Best move: 1
[M:1 W/V:140.5/249 U:[]]
[M:7 W/V:14.5/52 U:[]]
[M:5 W/V:31.0/81 U:[]]
[M:3 W/V:84.5/166 U:[]]
[M:2 W/V:117.5/216 U:[]]
[M:6 W/V:130.5/236 U:[]]

[1, 2, 0, 0, 2, 0, 0, 0, 1]
Best move: 6
[M:6 W/V:16.0/27 U:[]]
[M:2 W/V:8.5/18 U:[]]
[M:3 W/V:7.5/17 U:[]]
[M:7 W/V:14.0/24 U:[]]
[M:5 W/V:5.0/14 U:[]]

[1, 2, 0, 0, 2, 0, 1, 0, 1]
Best move: 3
[M:3 W/V:927.0/947 U:[]]
[M:5 W/V:7.0/23 U:[]]
[M:2 W/V:0.0/12 U:[]]
[M:7 W/V:4.0/18 U:[]]

[1, 2, 0, 2, 2, 0, 1, 0, 1]
Best move: 5
[M:7 W/V:5.0/38 U:[]]
[M:2 W/V:0.0/24 U:[]]
[M:5 W/V:5.0/38 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 1]
Best move: 7
[M:2 W/V:0.0/12 U:[]]
[M:7 W/V:988.0/988 U:[]]

[1, 2, 0, 2, 2, 1, 1, 2, 1]
Best move: 2
[M:2 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:5.0/9 U:[]]
[M:7 W/V:8.0/11 U:[]]
[M:1 W/V:9.0/12 U:[]]
[M:6 W/V:10.0/13 U:[]]
[M:3 W/V:4.5/8 U:[5]]
[M:0 W/V:18.0/19 U:[]]
[M:4 W/V:5.5/9 U:[]]
[M:2 W/V:4.5/8 U:[0]]
[M:8 W/V:8.0/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:10.0/81 U:[]]
[M:3 W/V:23.5/119 U:[]]
[M:7 W/V:3.5/60 U:[]]
[M:1 W/V:23.5/115 U:[]]
[M:2 W/V:25.5/124 U:[]]
[M:6 W/V:24.5/122 U:[]]
[M:4 W/V:93.5/291 U:[]]
[M:8 W/V:12.5/88 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:5.5/10 U:[]]
[M:7 W/V:12.0/16 U:[]]
[M:6 W/V:11.0/15 U:[]]
[M:3 W/V:17.0/20 U:[]]
[M:2 W/V:16.5/20 U:[]]
[M:1 W/V:5.5/10 U:[]]
[M:8 W/V:4.5/9 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:14.5/66 U:[]]
[M:1 W/V:392.0/721 U:[]]
[M:3 W/V:14.0/65 U:[]]
[M:5 W/V:6.0/46 U:[]]
[M:7 W/V:14.0/65 U:[]]
[M:8 W/V:2.5/37 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:6 W/V:4.0/12 U:[]]
[M:5 W/V:12.5/22 U:[]]
[M:7 W/V:15.0/25 U:[]]
[M:8 W/V:10.0/19 U:[]]
[M:3 W/V:12.5/22 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:3 W/V:185.0/347 U:[]]
[M:8 W/V:69.0/158 U:[]]
[M:6 W/V:65.5/152 U:[]]
[M:5 W/V:182.5/343 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:5 W/V:41.0/70 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:6 W/V:2.5/15 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:6 W/V:0.0/36 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
