
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:6.0/10 U:[]]
[M:1 W/V:5.5/9 U:[]]
[M:6 W/V:5.0/9 U:[]]
[M:2 W/V:6.5/10 U:[]]
[M:8 W/V:2.0/6 U:[1, 4, 7]]
[M:7 W/V:8.5/12 U:[]]
[M:4 W/V:10.0/13 U:[]]
[M:0 W/V:15.0/17 U:[]]
[M:3 W/V:10.5/14 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:25.5/123 U:[]]
[M:8 W/V:13.5/90 U:[]]
[M:5 W/V:6.0/68 U:[]]
[M:2 W/V:41.5/164 U:[]]
[M:3 W/V:24.0/119 U:[]]
[M:6 W/V:20.5/110 U:[]]
[M:4 W/V:85.5/270 U:[]]
[M:7 W/V:2.5/56 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:5.5/11 U:[]]
[M:1 W/V:3.0/9 U:[]]
[M:5 W/V:8.0/14 U:[]]
[M:2 W/V:10.5/16 U:[]]
[M:6 W/V:16.0/22 U:[]]
[M:3 W/V:10.5/16 U:[]]
[M:8 W/V:6.0/12 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:3 W/V:398.0/733 U:[]]
[M:1 W/V:17.0/72 U:[]]
[M:2 W/V:7.5/50 U:[]]
[M:7 W/V:9.0/53 U:[]]
[M:8 W/V:4.0/41 U:[]]
[M:5 W/V:8.0/51 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:5.5/14 U:[]]
[M:5 W/V:16.0/25 U:[]]
[M:7 W/V:11.0/20 U:[]]
[M:1 W/V:16.5/26 U:[]]
[M:2 W/V:7.0/15 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:10.0/57 U:[]]
[M:7 W/V:7.0/49 U:[]]
[M:2 W/V:460.0/843 U:[]]
[M:8 W/V:8.0/51 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:32.0/64 U:[]]
[M:7 W/V:3.0/18 U:[]]
[M:8 W/V:3.0/18 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
