
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:2 W/V:9.5/13 U:[]]
[M:0 W/V:0.0/4 U:[1, 2, 3, 5, 8]]
[M:1 W/V:13.0/16 U:[]]
[M:3 W/V:6.5/11 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:6 W/V:9.0/13 U:[]]
[M:7 W/V:9.0/13 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:4 W/V:6.5/11 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:33.5/106 U:[]]
[M:6 W/V:39.5/118 U:[]]
[M:0 W/V:125.5/277 U:[]]
[M:5 W/V:10.0/56 U:[]]
[M:4 W/V:105.0/240 U:[]]
[M:7 W/V:6.0/46 U:[]]
[M:8 W/V:16.0/70 U:[]]
[M:2 W/V:24.0/87 U:[]]

[2, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:8 W/V:8.5/15 U:[]]
[M:4 W/V:10.5/17 U:[]]
[M:5 W/V:3.5/10 U:[]]
[M:2 W/V:3.0/9 U:[]]
[M:6 W/V:10.5/17 U:[]]
[M:7 W/V:8.5/15 U:[]]
[M:3 W/V:10.5/17 U:[]]

[2, 1, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:388.5/645 U:[]]
[M:5 W/V:21.5/71 U:[]]
[M:2 W/V:17.5/63 U:[]]
[M:7 W/V:25.5/78 U:[]]
[M:6 W/V:22.5/73 U:[]]
[M:8 W/V:21.0/70 U:[]]

[2, 1, 0, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:8 W/V:26.0/44 U:[]]
[M:6 W/V:2.0/12 U:[]]
[M:2 W/V:5.5/18 U:[]]
[M:7 W/V:1.5/12 U:[]]
[M:5 W/V:3.0/14 U:[]]

[2, 1, 0, 1, 2, 0, 0, 0, 1]
Best move: 6
[M:7 W/V:63.0/148 U:[]]
[M:5 W/V:66.5/154 U:[]]
[M:6 W/V:186.0/350 U:[]]
[M:2 W/V:185.5/348 U:[]]

[2, 1, 0, 1, 2, 0, 2, 0, 1]
Best move: 2
[M:2 W/V:40.5/69 U:[]]
[M:7 W/V:2.0/15 U:[]]
[M:5 W/V:3.0/16 U:[]]

[2, 1, 1, 1, 2, 0, 2, 0, 1]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:7 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 2, 2, 2, 0, 1]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

OXX
XOO
OXX

draw
