
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:4.0/8 U:[5]]
[M:3 W/V:8.5/12 U:[]]
[M:4 W/V:9.5/13 U:[]]
[M:7 W/V:1.0/5 U:[4, 5, 6, 8]]
[M:6 W/V:9.5/13 U:[]]
[M:5 W/V:2.0/6 U:[1, 6, 7]]
[M:0 W/V:12.0/15 U:[]]
[M:2 W/V:12.0/15 U:[]]
[M:1 W/V:9.0/13 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:22.0/93 U:[]]
[M:7 W/V:9.5/63 U:[]]
[M:8 W/V:21.0/89 U:[]]
[M:0 W/V:137.5/328 U:[]]
[M:6 W/V:25.0/100 U:[]]
[M:5 W/V:20.0/88 U:[]]
[M:1 W/V:16.5/80 U:[]]
[M:4 W/V:52.0/159 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:18.5/23 U:[]]
[M:1 W/V:4.0/10 U:[]]
[M:5 W/V:3.0/9 U:[]]
[M:6 W/V:12.0/18 U:[]]
[M:3 W/V:9.5/15 U:[]]
[M:8 W/V:13.5/19 U:[]]
[M:7 W/V:1.0/6 U:[1]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:24.0/101 U:[]]
[M:5 W/V:12.0/72 U:[]]
[M:7 W/V:9.0/64 U:[]]
[M:8 W/V:7.0/59 U:[]]
[M:6 W/V:292.0/635 U:[]]
[M:1 W/V:11.0/69 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:5 W/V:7.0/15 U:[]]
[M:8 W/V:6.0/14 U:[]]
[M:3 W/V:39.5/48 U:[]]
[M:1 W/V:3.0/10 U:[]]
[M:7 W/V:5.0/13 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:7 W/V:9.5/67 U:[]]
[M:1 W/V:9.0/65 U:[]]
[M:5 W/V:390.0/829 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:7 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:1 W/V:24.0/39 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
