
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:4 W/V:7.5/11 U:[]]
[M:2 W/V:12.0/15 U:[]]
[M:6 W/V:9.0/12 U:[]]
[M:8 W/V:5.5/9 U:[]]
[M:7 W/V:4.5/9 U:[]]
[M:1 W/V:2.0/6 U:[2, 3, 8]]
[M:5 W/V:11.5/14 U:[]]
[M:0 W/V:7.5/11 U:[]]
[M:3 W/V:9.5/13 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:10.0/63 U:[]]
[M:0 W/V:82.5/220 U:[]]
[M:6 W/V:37.0/126 U:[]]
[M:8 W/V:6.0/53 U:[]]
[M:4 W/V:95.0/245 U:[]]
[M:3 W/V:35.0/121 U:[]]
[M:7 W/V:18.0/83 U:[]]
[M:1 W/V:20.5/89 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:4.0/10 U:[]]
[M:8 W/V:7.5/14 U:[]]
[M:0 W/V:13.0/19 U:[]]
[M:1 W/V:18.0/24 U:[]]
[M:6 W/V:4.0/10 U:[]]
[M:7 W/V:11.5/17 U:[]]
[M:5 W/V:1.0/6 U:[3]]

[0, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:3.0/20 U:[]]
[M:5 W/V:9.0/30 U:[]]
[M:6 W/V:2.0/18 U:[]]
[M:8 W/V:8.0/28 U:[]]
[M:0 W/V:773.5/888 U:[]]
[M:7 W/V:1.0/16 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:5 W/V:5.0/20 U:[]]
[M:3 W/V:2.5/15 U:[]]
[M:8 W/V:17.0/37 U:[]]
[M:6 W/V:3.5/17 U:[]]
[M:7 W/V:0.0/11 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 1]
Best move: 3
[M:6 W/V:25.5/46 U:[]]
[M:5 W/V:45.0/69 U:[]]
[M:7 W/V:2.5/16 U:[]]
[M:3 W/V:850.0/869 U:[]]

[2, 1, 1, 2, 2, 0, 0, 0, 1]
Best move: 6
[M:5 W/V:5.0/38 U:[]]
[M:7 W/V:0.0/24 U:[]]
[M:6 W/V:5.0/38 U:[]]

[2, 1, 1, 2, 2, 0, 1, 0, 1]
Best move: 5
[M:5 W/V:988.0/988 U:[]]
[M:7 W/V:0.0/12 U:[]]

[2, 1, 1, 2, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:7.0/10 U:[]]
[M:0 W/V:13.0/15 U:[]]
[M:1 W/V:13.0/15 U:[]]
[M:4 W/V:9.0/12 U:[]]
[M:6 W/V:13.5/16 U:[]]
[M:2 W/V:2.5/6 U:[0, 5, 7]]
[M:5 W/V:2.0/6 U:[0, 1, 7]]
[M:7 W/V:10.5/13 U:[]]
[M:8 W/V:3.5/7 U:[0, 6]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:3 W/V:17.5/82 U:[]]
[M:7 W/V:24.5/98 U:[]]
[M:0 W/V:91.0/237 U:[]]
[M:5 W/V:9.0/61 U:[]]
[M:4 W/V:80.5/216 U:[]]
[M:1 W/V:29.5/109 U:[]]
[M:2 W/V:39.0/130 U:[]]
[M:8 W/V:11.5/67 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 2
[M:8 W/V:8.5/15 U:[]]
[M:3 W/V:5.0/11 U:[]]
[M:1 W/V:7.0/13 U:[]]
[M:5 W/V:2.5/9 U:[]]
[M:4 W/V:8.5/15 U:[]]
[M:7 W/V:3.0/9 U:[]]
[M:2 W/V:21.5/28 U:[]]

[2, 0, 1, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:1 W/V:10.0/51 U:[]]
[M:8 W/V:16.0/63 U:[]]
[M:4 W/V:424.5/723 U:[]]
[M:7 W/V:10.5/52 U:[]]
[M:3 W/V:13.0/57 U:[]]
[M:5 W/V:11.5/54 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:7 W/V:6.0/18 U:[]]
[M:8 W/V:26.5/44 U:[]]
[M:1 W/V:1.5/11 U:[]]
[M:3 W/V:3.5/15 U:[]]
[M:5 W/V:2.0/12 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 7
[M:5 W/V:238.0/448 U:[]]
[M:7 W/V:242.5/456 U:[]]
[M:3 W/V:8.0/48 U:[]]
[M:1 W/V:8.0/48 U:[]]

[2, 0, 1, 0, 2, 0, 1, 2, 1]
Best move: 1
[M:5 W/V:3.0/16 U:[]]
[M:1 W/V:40.5/69 U:[]]
[M:3 W/V:2.5/15 U:[]]

[2, 1, 1, 0, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:3 W/V:0.0/36 U:[]]

[2, 1, 1, 0, 2, 2, 1, 2, 1]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
