
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:3 W/V:7.0/10 U:[]]
[M:0 W/V:10.5/13 U:[]]
[M:5 W/V:10.0/13 U:[]]
[M:6 W/V:7.0/10 U:[]]
[M:4 W/V:10.5/13 U:[]]
[M:1 W/V:7.0/10 U:[]]
[M:2 W/V:10.5/13 U:[]]
[M:7 W/V:1.5/5 U:[0, 1, 3, 6]]
[M:8 W/V:10.0/13 U:[]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 2
[M:7 W/V:16.5/64 U:[]]
[M:1 W/V:39.5/108 U:[]]
[M:2 W/V:76.5/174 U:[]]
[M:4 W/V:77.0/173 U:[]]
[M:6 W/V:45.0/118 U:[]]
[M:0 W/V:75.0/171 U:[]]
[M:5 W/V:14.0/59 U:[]]
[M:3 W/V:53.0/133 U:[]]

[0, 0, 2, 0, 0, 0, 0, 0, 1]
Best move: 0
[M:5 W/V:6.0/12 U:[]]
[M:3 W/V:4.5/10 U:[]]
[M:6 W/V:8.0/14 U:[]]
[M:7 W/V:9.0/15 U:[]]
[M:1 W/V:11.5/17 U:[]]
[M:0 W/V:17.0/22 U:[]]
[M:4 W/V:4.0/10 U:[]]

[1, 0, 2, 0, 0, 0, 0, 0, 1]
Best move: 4
[M:6 W/V:20.0/78 U:[]]
[M:4 W/V:394.5/726 U:[]]
[M:7 W/V:6.5/47 U:[]]
[M:5 W/V:11.0/58 U:[]]
[M:1 W/V:3.0/38 U:[]]
[M:3 W/V:9.0/53 U:[]]

[1, 0, 2, 0, 2, 0, 0, 0, 1]
Best move: 6
[M:7 W/V:5.0/15 U:[]]
[M:3 W/V:4.0/14 U:[]]
[M:5 W/V:5.5/16 U:[]]
[M:1 W/V:0.5/8 U:[]]
[M:6 W/V:32.0/47 U:[]]

[1, 0, 2, 0, 2, 0, 1, 0, 1]
Best move: 3
[M:3 W/V:445.5/851 U:[]]
[M:5 W/V:10.0/60 U:[]]
[M:7 W/V:8.5/56 U:[]]
[M:1 W/V:0.0/33 U:[]]

[1, 0, 2, 2, 2, 0, 1, 0, 1]
Best move: 5
[M:1 W/V:2.5/15 U:[]]
[M:7 W/V:3.0/16 U:[]]
[M:5 W/V:40.5/69 U:[]]

[1, 0, 2, 2, 2, 1, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:1 W/V:0.0/36 U:[]]

[1, 0, 2, 2, 2, 1, 1, 2, 1]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
