
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:6.5/10 U:[]]
[M:7 W/V:4.0/8 U:[4]]
[M:0 W/V:17.5/19 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:6 W/V:5.5/9 U:[]]
[M:3 W/V:12.5/15 U:[]]
[M:4 W/V:6.5/10 U:[]]
[M:8 W/V:6.5/10 U:[]]
[M:1 W/V:6.5/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:25.0/120 U:[]]
[M:8 W/V:10.5/80 U:[]]
[M:6 W/V:29.5/132 U:[]]
[M:1 W/V:20.0/107 U:[]]
[M:4 W/V:78.0/250 U:[]]
[M:7 W/V:12.0/83 U:[]]
[M:2 W/V:39.5/157 U:[]]
[M:5 W/V:7.5/71 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:9.5/15 U:[]]
[M:6 W/V:15.5/20 U:[]]
[M:7 W/V:3.0/8 U:[]]
[M:2 W/V:16.0/21 U:[]]
[M:3 W/V:8.0/13 U:[]]
[M:8 W/V:3.0/8 U:[]]
[M:5 W/V:10.0/15 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:4.0/41 U:[]]
[M:8 W/V:3.0/39 U:[]]
[M:7 W/V:10.0/56 U:[]]
[M:5 W/V:3.5/40 U:[]]
[M:1 W/V:415.0/762 U:[]]
[M:3 W/V:12.5/62 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 5
[M:7 W/V:12.5/22 U:[]]
[M:3 W/V:14.5/24 U:[]]
[M:5 W/V:15.5/25 U:[]]
[M:8 W/V:2.0/9 U:[]]
[M:6 W/V:10.5/20 U:[]]

[1, 2, 1, 0, 2, 1, 0, 0, 0]
Best move: 7
[M:8 W/V:10.0/27 U:[]]
[M:7 W/V:857.0/877 U:[]]
[M:3 W/V:27.0/48 U:[]]
[M:6 W/V:27.0/48 U:[]]

[1, 2, 1, 0, 2, 1, 0, 2, 0]
Best move: 3
[M:6 W/V:4.0/36 U:[]]
[M:8 W/V:0.0/25 U:[]]
[M:3 W/V:5.0/39 U:[]]

[1, 2, 1, 1, 2, 1, 0, 2, 0]
Best move: 6
[M:6 W/V:988.0/988 U:[]]
[M:8 W/V:0.0/12 U:[]]

[1, 2, 1, 1, 2, 1, 2, 2, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
