
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:3.0/7 U:[3, 4]]
[M:7 W/V:3.0/7 U:[1, 8]]
[M:0 W/V:12.0/15 U:[]]
[M:4 W/V:9.0/12 U:[]]
[M:1 W/V:12.5/15 U:[]]
[M:6 W/V:7.5/11 U:[]]
[M:3 W/V:6.5/10 U:[]]
[M:8 W/V:5.5/9 U:[]]
[M:2 W/V:11.0/14 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:8.0/55 U:[]]
[M:7 W/V:3.5/43 U:[]]
[M:6 W/V:36.5/119 U:[]]
[M:8 W/V:23.0/90 U:[]]
[M:3 W/V:28.0/101 U:[]]
[M:4 W/V:122.5/282 U:[]]
[M:0 W/V:91.0/226 U:[]]
[M:2 W/V:20.5/84 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:4.0/10 U:[]]
[M:2 W/V:13.0/20 U:[]]
[M:0 W/V:15.5/23 U:[]]
[M:5 W/V:2.5/9 U:[]]
[M:8 W/V:1.0/7 U:[]]
[M:6 W/V:8.5/16 U:[]]
[M:7 W/V:7.5/15 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:6.0/42 U:[]]
[M:6 W/V:20.0/72 U:[]]
[M:5 W/V:9.0/49 U:[]]
[M:2 W/V:426.0/732 U:[]]
[M:3 W/V:16.5/65 U:[]]
[M:8 W/V:5.0/40 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:2.5/12 U:[]]
[M:8 W/V:3.5/14 U:[]]
[M:5 W/V:6.0/18 U:[]]
[M:3 W/V:7.0/19 U:[]]
[M:6 W/V:21.5/37 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:3 W/V:458.0/839 U:[]]
[M:8 W/V:7.5/51 U:[]]
[M:7 W/V:7.5/51 U:[]]
[M:5 W/V:11.0/59 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:2.0/17 U:[]]
[M:5 W/V:32.0/64 U:[]]
[M:7 W/V:3.0/19 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
