
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:2.5/7 U:[6, 7]]
[M:5 W/V:1.0/5 U:[3, 4, 7, 8]]
[M:6 W/V:10.5/14 U:[]]
[M:3 W/V:10.0/13 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:8 W/V:3.5/8 U:[1]]
[M:4 W/V:11.5/14 U:[]]
[M:0 W/V:9.0/12 U:[]]
[M:2 W/V:15.0/17 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:81.5/211 U:[]]
[M:8 W/V:15.0/73 U:[]]
[M:1 W/V:16.0/75 U:[]]
[M:7 W/V:20.5/86 U:[]]
[M:5 W/V:13.0/68 U:[]]
[M:3 W/V:21.0/87 U:[]]
[M:6 W/V:22.5/90 U:[]]
[M:4 W/V:135.0/310 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:7.5/16 U:[]]
[M:3 W/V:3.0/10 U:[]]
[M:6 W/V:7.5/16 U:[]]
[M:0 W/V:16.0/25 U:[]]
[M:5 W/V:3.0/10 U:[]]
[M:1 W/V:5.5/13 U:[]]
[M:7 W/V:3.0/10 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:3.0/39 U:[]]
[M:5 W/V:5.5/45 U:[]]
[M:6 W/V:12.0/60 U:[]]
[M:1 W/V:406.5/747 U:[]]
[M:3 W/V:14.0/65 U:[]]
[M:7 W/V:5.0/44 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:8 W/V:15.5/24 U:[]]
[M:5 W/V:15.5/23 U:[]]
[M:7 W/V:12.5/20 U:[]]
[M:3 W/V:11.5/19 U:[]]
[M:6 W/V:6.5/14 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 1]
Best move: 7
[M:5 W/V:22.0/40 U:[]]
[M:3 W/V:443.0/459 U:[]]
[M:7 W/V:443.0/459 U:[]]
[M:6 W/V:23.0/42 U:[]]

[1, 2, 1, 0, 2, 0, 0, 2, 1]
Best move: 3
[M:6 W/V:4.0/36 U:[]]
[M:5 W/V:0.0/25 U:[]]
[M:3 W/V:5.0/39 U:[]]

[1, 2, 1, 1, 2, 0, 0, 2, 1]
Best move: 6
[M:5 W/V:0.0/12 U:[]]
[M:6 W/V:988.0/988 U:[]]

[1, 2, 1, 1, 2, 0, 2, 2, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:3.0/7 U:[5, 7]]
[M:1 W/V:6.0/10 U:[]]
[M:5 W/V:6.5/10 U:[]]
[M:8 W/V:3.5/8 U:[5]]
[M:6 W/V:9.0/12 U:[]]
[M:7 W/V:7.5/11 U:[]]
[M:4 W/V:10.0/13 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:0 W/V:16.0/18 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:6.5/66 U:[]]
[M:8 W/V:5.5/63 U:[]]
[M:2 W/V:36.5/146 U:[]]
[M:5 W/V:7.5/69 U:[]]
[M:4 W/V:79.0/246 U:[]]
[M:6 W/V:24.0/114 U:[]]
[M:1 W/V:47.0/171 U:[]]
[M:3 W/V:29.0/125 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:7.5/12 U:[]]
[M:8 W/V:3.5/8 U:[]]
[M:7 W/V:8.5/13 U:[]]
[M:2 W/V:12.0/16 U:[]]
[M:3 W/V:11.0/15 U:[]]
[M:1 W/V:16.5/20 U:[]]
[M:5 W/V:11.0/16 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:6.0/42 U:[]]
[M:2 W/V:430.0/741 U:[]]
[M:8 W/V:4.0/38 U:[]]
[M:3 W/V:14.0/60 U:[]]
[M:7 W/V:8.0/47 U:[]]
[M:6 W/V:20.0/72 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:2.0/13 U:[]]
[M:5 W/V:3.5/15 U:[]]
[M:3 W/V:6.0/19 U:[]]
[M:7 W/V:2.5/13 U:[]]
[M:6 W/V:22.0/40 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:7.0/50 U:[]]
[M:5 W/V:10.0/57 U:[]]
[M:7 W/V:7.0/50 U:[]]
[M:3 W/V:459.5/843 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:33.0/66 U:[]]
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:2.0/17 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
