
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:13.0/15 U:[]]
[M:7 W/V:8.0/11 U:[]]
[M:6 W/V:4.5/8 U:[3]]
[M:0 W/V:7.5/11 U:[]]
[M:3 W/V:9.0/12 U:[]]
[M:2 W/V:11.0/14 U:[]]
[M:1 W/V:3.5/7 U:[2, 7]]
[M:4 W/V:13.0/15 U:[]]
[M:8 W/V:3.0/7 U:[3, 7]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:20.5/110 U:[]]
[M:7 W/V:6.0/67 U:[]]
[M:0 W/V:92.0/283 U:[]]
[M:2 W/V:32.5/141 U:[]]
[M:3 W/V:33.5/144 U:[]]
[M:6 W/V:20.0/108 U:[]]
[M:8 W/V:8.5/75 U:[]]
[M:5 W/V:7.5/72 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:9.5/15 U:[]]
[M:6 W/V:9.0/14 U:[]]
[M:7 W/V:5.0/10 U:[]]
[M:8 W/V:7.0/12 U:[]]
[M:5 W/V:7.0/12 U:[]]
[M:2 W/V:10.5/16 U:[]]
[M:1 W/V:16.5/21 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:3 W/V:54.5/202 U:[]]
[M:2 W/V:20.5/113 U:[]]
[M:8 W/V:8.0/76 U:[]]
[M:6 W/V:56.5/207 U:[]]
[M:5 W/V:20.5/113 U:[]]
[M:7 W/V:92.0/289 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 5
[M:2 W/V:13.0/18 U:[]]
[M:6 W/V:16.0/20 U:[]]
[M:3 W/V:19.0/23 U:[]]
[M:8 W/V:8.0/13 U:[]]
[M:5 W/V:22.5/26 U:[]]

[2, 1, 0, 0, 1, 1, 0, 2, 0]
Best move: 3
[M:3 W/V:444.0/852 U:[]]
[M:2 W/V:8.0/55 U:[]]
[M:8 W/V:0.0/33 U:[]]
[M:6 W/V:10.0/60 U:[]]

[2, 1, 0, 2, 1, 1, 0, 2, 0]
Best move: 6
[M:2 W/V:3.0/16 U:[]]
[M:8 W/V:2.5/16 U:[]]
[M:6 W/V:39.5/68 U:[]]

[2, 1, 0, 2, 1, 1, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
