
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:4 W/V:9.0/12 U:[]]
[M:2 W/V:14.5/16 U:[]]
[M:1 W/V:7.5/10 U:[]]
[M:6 W/V:7.5/10 U:[]]
[M:3 W/V:5.0/8 U:[4]]
[M:0 W/V:12.5/14 U:[]]
[M:8 W/V:7.5/10 U:[]]
[M:7 W/V:7.5/10 U:[]]
[M:5 W/V:7.5/10 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:9.0/59 U:[]]
[M:7 W/V:4.0/46 U:[]]
[M:3 W/V:31.5/111 U:[]]
[M:4 W/V:114.5/276 U:[]]
[M:1 W/V:17.5/80 U:[]]
[M:6 W/V:22.5/91 U:[]]
[M:8 W/V:9.5/60 U:[]]
[M:0 W/V:115.0/277 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:5.5/12 U:[]]
[M:5 W/V:11.0/17 U:[]]
[M:3 W/V:9.5/16 U:[]]
[M:4 W/V:5.0/11 U:[]]
[M:6 W/V:16.5/22 U:[]]
[M:1 W/V:4.0/10 U:[]]
[M:8 W/V:5.5/12 U:[]]

[2, 0, 1, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:5 W/V:15.5/62 U:[]]
[M:8 W/V:21.0/73 U:[]]
[M:7 W/V:14.0/59 U:[]]
[M:1 W/V:7.0/44 U:[]]
[M:4 W/V:424.0/723 U:[]]
[M:3 W/V:5.0/39 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:7 W/V:5.0/18 U:[]]
[M:3 W/V:0.0/10 U:[]]
[M:8 W/V:24.0/45 U:[]]
[M:1 W/V:4.0/17 U:[]]
[M:5 W/V:0.0/10 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:3 W/V:11.0/55 U:[]]
[M:7 W/V:235.0/445 U:[]]
[M:1 W/V:11.0/55 U:[]]
[M:5 W/V:235.0/445 U:[]]

[2, 0, 1, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:3 W/V:40.5/69 U:[]]
[M:1 W/V:2.0/15 U:[]]
[M:7 W/V:3.0/16 U:[]]

[2, 0, 1, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:1 W/V:0.0/36 U:[]]

[2, 0, 1, 1, 2, 2, 1, 2, 1]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
