
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:4 W/V:10.0/12 U:[]]
[M:2 W/V:16.5/17 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:8 W/V:2.5/6 U:[3, 5, 7]]
[M:0 W/V:11.0/13 U:[]]
[M:7 W/V:4.0/8 U:[2]]
[M:3 W/V:10.5/13 U:[]]
[M:5 W/V:3.0/7 U:[4, 8]]
[M:6 W/V:10.0/13 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:30.0/105 U:[]]
[M:3 W/V:25.0/94 U:[]]
[M:7 W/V:7.0/52 U:[]]
[M:5 W/V:11.0/62 U:[]]
[M:0 W/V:125.5/290 U:[]]
[M:4 W/V:87.0/217 U:[]]
[M:8 W/V:19.5/82 U:[]]
[M:1 W/V:27.0/98 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:4.0/9 U:[]]
[M:7 W/V:4.0/9 U:[]]
[M:8 W/V:12.5/17 U:[]]
[M:6 W/V:5.0/10 U:[]]
[M:1 W/V:8.0/13 U:[]]
[M:3 W/V:16.0/20 U:[]]
[M:4 W/V:17.5/22 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:300.5/652 U:[]]
[M:3 W/V:23.0/99 U:[]]
[M:1 W/V:9.0/64 U:[]]
[M:5 W/V:12.0/72 U:[]]
[M:7 W/V:6.5/57 U:[]]
[M:8 W/V:6.0/56 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:5 W/V:4.0/12 U:[]]
[M:1 W/V:6.0/15 U:[]]
[M:8 W/V:4.5/13 U:[]]
[M:3 W/V:40.0/50 U:[]]
[M:7 W/V:2.0/10 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:388.0/827 U:[]]
[M:7 W/V:9.0/66 U:[]]
[M:1 W/V:10.0/68 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:13.0/26 U:[]]
[M:1 W/V:21.5/36 U:[]]
[M:7 W/V:23.0/38 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:1 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
