
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:17.0/18 U:[]]
[M:2 W/V:9.5/13 U:[]]
[M:5 W/V:3.0/7 U:[2, 8]]
[M:4 W/V:8.5/12 U:[]]
[M:6 W/V:7.0/10 U:[]]
[M:3 W/V:7.5/11 U:[]]
[M:8 W/V:7.5/11 U:[]]
[M:7 W/V:2.0/6 U:[2, 3, 4]]
[M:1 W/V:9.0/12 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:29.5/132 U:[]]
[M:6 W/V:17.5/100 U:[]]
[M:1 W/V:12.5/86 U:[]]
[M:3 W/V:23.0/115 U:[]]
[M:4 W/V:113.0/329 U:[]]
[M:5 W/V:13.5/89 U:[]]
[M:8 W/V:14.0/90 U:[]]
[M:7 W/V:3.5/59 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:9.5/14 U:[]]
[M:3 W/V:7.5/12 U:[]]
[M:8 W/V:5.5/10 U:[]]
[M:6 W/V:22.5/25 U:[]]
[M:5 W/V:5.5/10 U:[]]
[M:1 W/V:11.0/16 U:[]]
[M:2 W/V:8.0/13 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:1 W/V:14.0/65 U:[]]
[M:7 W/V:5.0/44 U:[]]
[M:8 W/V:6.0/47 U:[]]
[M:2 W/V:12.5/62 U:[]]
[M:5 W/V:5.0/44 U:[]]
[M:3 W/V:399.0/738 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:1 W/V:17.0/29 U:[]]
[M:2 W/V:7.0/17 U:[]]
[M:8 W/V:3.5/13 U:[]]
[M:5 W/V:17.0/29 U:[]]
[M:7 W/V:3.0/12 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:1 W/V:188.5/354 U:[]]
[M:8 W/V:64.0/150 U:[]]
[M:7 W/V:187.0/352 U:[]]
[M:2 W/V:60.5/144 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:7 W/V:40.0/69 U:[]]
[M:2 W/V:2.0/15 U:[]]
[M:8 W/V:3.0/16 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:2 W/V:0.0/36 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
