
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:8.0/11 U:[]]
[M:8 W/V:6.0/9 U:[]]
[M:0 W/V:12.0/14 U:[]]
[M:1 W/V:4.0/8 U:[5]]
[M:4 W/V:16.0/17 U:[]]
[M:7 W/V:6.0/9 U:[]]
[M:2 W/V:6.0/9 U:[]]
[M:6 W/V:12.0/14 U:[]]
[M:5 W/V:5.0/9 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:61.5/221 U:[]]
[M:1 W/V:20.5/114 U:[]]
[M:6 W/V:37.5/160 U:[]]
[M:8 W/V:8.0/77 U:[]]
[M:2 W/V:29.5/139 U:[]]
[M:3 W/V:24.0/124 U:[]]
[M:5 W/V:5.5/69 U:[]]
[M:7 W/V:14.0/96 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:7 W/V:3.0/8 U:[]]
[M:1 W/V:8.5/13 U:[]]
[M:8 W/V:3.5/8 U:[]]
[M:3 W/V:19.0/23 U:[]]
[M:2 W/V:13.0/17 U:[]]
[M:5 W/V:9.0/14 U:[]]
[M:6 W/V:13.0/17 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:1 W/V:56.5/211 U:[]]
[M:5 W/V:70.0/245 U:[]]
[M:8 W/V:8.0/78 U:[]]
[M:7 W/V:22.0/119 U:[]]
[M:6 W/V:26.5/132 U:[]]
[M:2 W/V:58.0/215 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 1
[M:1 W/V:24.0/28 U:[]]
[M:2 W/V:20.5/25 U:[]]
[M:8 W/V:7.5/13 U:[]]
[M:7 W/V:9.5/15 U:[]]
[M:6 W/V:13.5/19 U:[]]

[2, 1, 0, 1, 1, 2, 0, 0, 0]
Best move: 7
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:391.0/831 U:[]]
[M:2 W/V:9.0/65 U:[]]
[M:6 W/V:9.0/65 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 2
[M:2 W/V:24.0/39 U:[]]
[M:6 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 1, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
