
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:4.0/8 U:[6]]
[M:8 W/V:3.5/7 U:[5, 6]]
[M:2 W/V:12.5/15 U:[]]
[M:7 W/V:4.0/8 U:[3]]
[M:6 W/V:7.0/10 U:[]]
[M:3 W/V:9.5/12 U:[]]
[M:0 W/V:9.5/12 U:[]]
[M:4 W/V:19.5/20 U:[]]
[M:5 W/V:4.0/8 U:[7]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:26.0/127 U:[]]
[M:2 W/V:25.5/126 U:[]]
[M:6 W/V:18.5/106 U:[]]
[M:0 W/V:94.0/295 U:[]]
[M:8 W/V:7.0/72 U:[]]
[M:7 W/V:5.0/66 U:[]]
[M:5 W/V:3.5/61 U:[]]
[M:3 W/V:33.5/147 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:2 W/V:12.0/17 U:[]]
[M:8 W/V:0.5/5 U:[2, 3]]
[M:6 W/V:13.0/18 U:[]]
[M:7 W/V:2.0/7 U:[]]
[M:5 W/V:11.0/16 U:[]]
[M:1 W/V:13.0/18 U:[]]
[M:3 W/V:14.5/19 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:28.5/139 U:[]]
[M:5 W/V:60.0/219 U:[]]
[M:2 W/V:59.5/221 U:[]]
[M:7 W/V:22.5/122 U:[]]
[M:8 W/V:7.0/76 U:[]]
[M:1 W/V:60.5/223 U:[]]

[2, 2, 0, 1, 1, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:46.5/52 U:[]]
[M:5 W/V:7.0/14 U:[]]
[M:6 W/V:3.0/10 U:[]]
[M:7 W/V:6.5/14 U:[]]
[M:8 W/V:3.0/10 U:[]]

[2, 2, 1, 1, 1, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:0.0/172 U:[]]
[M:6 W/V:26.0/329 U:[]]
[M:7 W/V:0.0/172 U:[]]
[M:5 W/V:25.5/327 U:[]]

[2, 2, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:8 W/V:12.5/19 U:[]]
[M:7 W/V:10.5/17 U:[]]
[M:5 W/V:64.0/64 U:[]]

[2, 2, 1, 1, 1, 1, 2, 0, 0]
Best move: 8
[M:7 W/V:0.0/500 U:[]]
[M:8 W/V:0.0/500 U:[]]

[2, 2, 1, 1, 1, 1, 2, 0, 2]
Best move: 7
[M:7 W/V:100.0/100 U:[]]

victor is player: 1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:16.5/18 U:[]]
[M:2 W/V:2.0/6 U:[3, 5, 6]]
[M:5 W/V:8.0/12 U:[]]
[M:3 W/V:7.0/11 U:[]]
[M:7 W/V:5.5/9 U:[]]
[M:0 W/V:13.5/16 U:[]]
[M:8 W/V:2.0/6 U:[2, 3, 5]]
[M:4 W/V:9.0/12 U:[]]
[M:6 W/V:6.0/10 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:16.5/75 U:[]]
[M:5 W/V:10.0/60 U:[]]
[M:2 W/V:36.5/118 U:[]]
[M:7 W/V:16.0/74 U:[]]
[M:0 W/V:144.0/323 U:[]]
[M:4 W/V:64.0/170 U:[]]
[M:3 W/V:27.5/99 U:[]]
[M:8 W/V:19.0/81 U:[]]

[2, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 5
[M:6 W/V:9.5/15 U:[]]
[M:8 W/V:8.0/14 U:[]]
[M:4 W/V:10.5/16 U:[]]
[M:2 W/V:8.0/14 U:[]]
[M:7 W/V:4.0/10 U:[]]
[M:5 W/V:10.0/16 U:[]]
[M:3 W/V:9.5/15 U:[]]

[2, 1, 0, 0, 0, 1, 0, 0, 0]
Best move: 6
[M:3 W/V:29.0/58 U:[]]
[M:7 W/V:16.0/40 U:[]]
[M:4 W/V:219.5/288 U:[]]
[M:6 W/V:441.0/531 U:[]]
[M:2 W/V:14.5/38 U:[]]
[M:8 W/V:19.0/45 U:[]]

[2, 1, 0, 0, 0, 1, 2, 0, 0]
Best move: 3
[M:8 W/V:6.0/18 U:[]]
[M:7 W/V:2.0/12 U:[]]
[M:3 W/V:17.0/33 U:[]]
[M:2 W/V:6.0/18 U:[]]
[M:4 W/V:7.0/19 U:[]]

[2, 1, 0, 1, 0, 1, 2, 0, 0]
Best move: 4
[M:7 W/V:0.0/12 U:[]]
[M:8 W/V:7.0/23 U:[]]
[M:2 W/V:5.0/20 U:[]]
[M:4 W/V:926.0/945 U:[]]

[2, 1, 0, 1, 2, 1, 2, 0, 0]
Best move: 2
[M:8 W/V:4.0/36 U:[]]
[M:2 W/V:5.0/39 U:[]]
[M:7 W/V:0.0/25 U:[]]

[2, 1, 1, 1, 2, 1, 2, 0, 0]
Best move: 8
[M:7 W/V:0.0/12 U:[]]
[M:8 W/V:988.0/988 U:[]]

[2, 1, 1, 1, 2, 1, 2, 0, 2]
Best move: 7
[M:7 W/V:0.0/100 U:[]]

victor is player:1
