
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:4 W/V:14.0/16 U:[]]
[M:0 W/V:10.0/13 U:[]]
[M:3 W/V:4.5/8 U:[7]]
[M:7 W/V:3.0/7 U:[3, 6]]
[M:6 W/V:8.0/11 U:[]]
[M:8 W/V:8.5/12 U:[]]
[M:1 W/V:5.5/9 U:[]]
[M:2 W/V:14.0/16 U:[]]
[M:5 W/V:4.5/8 U:[6]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:75.5/205 U:[]]
[M:5 W/V:10.5/64 U:[]]
[M:8 W/V:12.5/69 U:[]]
[M:3 W/V:35.5/122 U:[]]
[M:7 W/V:21.0/90 U:[]]
[M:0 W/V:77.5/209 U:[]]
[M:6 W/V:44.0/136 U:[]]
[M:1 W/V:28.0/105 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:4 W/V:7.5/14 U:[]]
[M:6 W/V:19.0/24 U:[]]
[M:8 W/V:5.5/11 U:[]]
[M:1 W/V:8.5/15 U:[]]
[M:7 W/V:3.0/9 U:[]]
[M:3 W/V:10.0/16 U:[]]
[M:5 W/V:5.0/11 U:[]]

[2, 0, 1, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:4 W/V:440.0/744 U:[]]
[M:8 W/V:20.0/71 U:[]]
[M:1 W/V:7.0/44 U:[]]
[M:3 W/V:3.0/34 U:[]]
[M:7 W/V:13.0/57 U:[]]
[M:5 W/V:10.0/50 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:1 W/V:6.5/19 U:[]]
[M:3 W/V:1.5/12 U:[]]
[M:5 W/V:4.0/16 U:[]]
[M:8 W/V:17.0/33 U:[]]
[M:7 W/V:7.0/20 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 7
[M:3 W/V:8.0/48 U:[]]
[M:5 W/V:236.5/447 U:[]]
[M:1 W/V:8.0/48 U:[]]
[M:7 W/V:242.0/457 U:[]]

[2, 0, 1, 0, 2, 0, 1, 2, 1]
Best move: 1
[M:3 W/V:2.5/16 U:[]]
[M:5 W/V:2.0/15 U:[]]
[M:1 W/V:40.0/69 U:[]]

[2, 1, 1, 0, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:3 W/V:0.0/36 U:[]]

[2, 1, 1, 0, 2, 2, 1, 2, 1]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
