
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:10.5/13 U:[]]
[M:0 W/V:12.5/15 U:[]]
[M:5 W/V:4.0/8 U:[8]]
[M:8 W/V:8.0/11 U:[]]
[M:3 W/V:10.5/13 U:[]]
[M:4 W/V:6.0/10 U:[]]
[M:1 W/V:3.5/7 U:[4, 5]]
[M:6 W/V:13.5/16 U:[]]
[M:7 W/V:3.5/7 U:[2, 3]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:1 W/V:45.5/135 U:[]]
[M:5 W/V:3.0/41 U:[]]
[M:8 W/V:18.0/77 U:[]]
[M:2 W/V:49.0/142 U:[]]
[M:7 W/V:18.5/78 U:[]]
[M:3 W/V:25.5/93 U:[]]
[M:0 W/V:99.0/237 U:[]]
[M:4 W/V:77.5/197 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 8
[M:5 W/V:1.5/7 U:[]]
[M:7 W/V:10.0/16 U:[]]
[M:1 W/V:4.0/10 U:[]]
[M:4 W/V:9.0/15 U:[]]
[M:3 W/V:2.5/8 U:[]]
[M:8 W/V:18.5/24 U:[]]
[M:2 W/V:13.5/20 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 1]
Best move: 2
[M:2 W/V:194.0/382 U:[]]
[M:1 W/V:47.0/128 U:[]]
[M:7 W/V:91.5/208 U:[]]
[M:5 W/V:18.5/72 U:[]]
[M:4 W/V:50.0/134 U:[]]
[M:3 W/V:20.5/76 U:[]]

[2, 0, 2, 0, 0, 0, 1, 0, 1]
Best move: 1
[M:4 W/V:4.5/14 U:[]]
[M:5 W/V:3.0/12 U:[]]
[M:3 W/V:3.0/12 U:[]]
[M:1 W/V:32.5/47 U:[]]
[M:7 W/V:5.0/15 U:[]]

[2, 1, 2, 0, 0, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:411.0/822 U:[]]
[M:3 W/V:9.5/62 U:[]]
[M:4 W/V:8.0/58 U:[]]
[M:5 W/V:8.0/58 U:[]]

[2, 1, 2, 0, 0, 0, 1, 2, 1]
Best move: 3
[M:5 W/V:16.5/33 U:[]]
[M:4 W/V:16.5/33 U:[]]
[M:3 W/V:17.0/34 U:[]]

[2, 1, 2, 1, 0, 0, 1, 2, 1]
Best move: 5
[M:4 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[2, 1, 2, 1, 0, 2, 1, 2, 1]
Best move: 4
[M:4 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
