
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:6.5/10 U:[]]
[M:6 W/V:0.0/4 U:[1, 2, 4, 5, 7]]
[M:4 W/V:10.5/14 U:[]]
[M:0 W/V:13.5/16 U:[]]
[M:7 W/V:4.5/9 U:[]]
[M:8 W/V:10.0/14 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:3 W/V:6.5/10 U:[]]
[M:5 W/V:8.5/12 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:17.0/99 U:[]]
[M:7 W/V:11.0/81 U:[]]
[M:4 W/V:95.5/290 U:[]]
[M:2 W/V:24.0/117 U:[]]
[M:1 W/V:20.0/107 U:[]]
[M:3 W/V:26.0/123 U:[]]
[M:5 W/V:14.0/90 U:[]]
[M:8 W/V:15.0/93 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:12.0/17 U:[]]
[M:3 W/V:10.5/16 U:[]]
[M:7 W/V:5.0/10 U:[]]
[M:6 W/V:13.5/19 U:[]]
[M:8 W/V:4.0/9 U:[]]
[M:1 W/V:8.0/13 U:[]]
[M:5 W/V:10.5/16 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:6.0/47 U:[]]
[M:7 W/V:0.5/32 U:[]]
[M:2 W/V:7.0/49 U:[]]
[M:5 W/V:6.0/47 U:[]]
[M:1 W/V:12.5/62 U:[]]
[M:3 W/V:415.0/763 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:18.0/27 U:[]]
[M:7 W/V:6.0/14 U:[]]
[M:1 W/V:13.0/22 U:[]]
[M:2 W/V:11.0/20 U:[]]
[M:8 W/V:8.0/17 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:66.0/153 U:[]]
[M:2 W/V:66.5/154 U:[]]
[M:1 W/V:184.0/346 U:[]]
[M:7 W/V:184.5/347 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:2 W/V:3.0/16 U:[]]
[M:1 W/V:40.0/69 U:[]]
[M:8 W/V:2.0/15 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
