
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:6.0/9 U:[]]
[M:5 W/V:4.5/8 U:[1]]
[M:4 W/V:13.5/15 U:[]]
[M:2 W/V:3.5/7 U:[4, 5]]
[M:8 W/V:11.0/14 U:[]]
[M:1 W/V:3.5/7 U:[0, 8]]
[M:3 W/V:11.5/14 U:[]]
[M:6 W/V:13.5/16 U:[]]
[M:0 W/V:7.0/10 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:3 W/V:22.5/95 U:[]]
[M:8 W/V:15.0/77 U:[]]
[M:2 W/V:27.5/107 U:[]]
[M:0 W/V:104.0/267 U:[]]
[M:5 W/V:13.0/72 U:[]]
[M:1 W/V:27.0/106 U:[]]
[M:7 W/V:19.5/88 U:[]]
[M:4 W/V:65.0/188 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:8 W/V:6.5/12 U:[]]
[M:3 W/V:6.5/12 U:[]]
[M:7 W/V:7.0/12 U:[]]
[M:2 W/V:14.5/19 U:[]]
[M:1 W/V:5.5/11 U:[]]
[M:5 W/V:9.0/14 U:[]]
[M:4 W/V:15.5/20 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:10.5/68 U:[]]
[M:8 W/V:1.0/41 U:[]]
[M:3 W/V:10.0/67 U:[]]
[M:1 W/V:24.0/102 U:[]]
[M:2 W/V:296.5/646 U:[]]
[M:7 W/V:13.5/76 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:1 W/V:31.0/42 U:[]]
[M:8 W/V:4.0/12 U:[]]
[M:5 W/V:6.0/15 U:[]]
[M:7 W/V:6.0/15 U:[]]
[M:3 W/V:7.0/16 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:9.0/65 U:[]]
[M:3 W/V:9.0/65 U:[]]
[M:7 W/V:391.0/831 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:3 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:5 W/V:21.5/36 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
