
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:12.5/15 U:[]]
[M:7 W/V:1.0/5 U:[2, 3, 4, 8]]
[M:2 W/V:12.5/15 U:[]]
[M:4 W/V:9.0/12 U:[]]
[M:5 W/V:1.0/5 U:[2, 4, 6, 7]]
[M:8 W/V:7.5/11 U:[]]
[M:6 W/V:7.0/11 U:[]]
[M:3 W/V:4.5/8 U:[0]]
[M:0 W/V:16.0/18 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:30.0/133 U:[]]
[M:5 W/V:7.0/70 U:[]]
[M:1 W/V:26.0/123 U:[]]
[M:7 W/V:10.0/79 U:[]]
[M:4 W/V:111.0/325 U:[]]
[M:8 W/V:4.0/60 U:[]]
[M:2 W/V:27.5/127 U:[]]
[M:3 W/V:11.5/83 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:4.0/9 U:[]]
[M:3 W/V:13.0/17 U:[]]
[M:5 W/V:13.0/18 U:[]]
[M:2 W/V:5.0/10 U:[]]
[M:6 W/V:11.5/16 U:[]]
[M:7 W/V:6.5/12 U:[]]
[M:1 W/V:14.0/18 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:6.0/43 U:[]]
[M:3 W/V:16.5/65 U:[]]
[M:2 W/V:431.0/744 U:[]]
[M:5 W/V:7.0/45 U:[]]
[M:6 W/V:16.0/64 U:[]]
[M:8 W/V:4.5/39 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:24.5/43 U:[]]
[M:8 W/V:0.5/10 U:[]]
[M:3 W/V:5.0/17 U:[]]
[M:5 W/V:4.5/16 U:[]]
[M:7 W/V:3.0/14 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:7.0/50 U:[]]
[M:5 W/V:11.0/59 U:[]]
[M:3 W/V:457.5/839 U:[]]
[M:7 W/V:8.0/52 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:2.0/17 U:[]]
[M:5 W/V:32.0/64 U:[]]
[M:8 W/V:3.0/19 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
