
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 5
[M:1 W/V:7.0/11 U:[]]
[M:7 W/V:4.5/9 U:[]]
[M:5 W/V:12.0/16 U:[]]
[M:3 W/V:7.0/11 U:[]]
[M:0 W/V:5.5/10 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:2 W/V:9.5/13 U:[]]
[M:4 W/V:10.0/14 U:[]]
[M:6 W/V:2.5/7 U:[0, 8]]

[0, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 4
[M:2 W/V:53.0/127 U:[]]
[M:4 W/V:152.0/287 U:[]]
[M:0 W/V:97.5/201 U:[]]
[M:6 W/V:23.5/74 U:[]]
[M:8 W/V:23.5/74 U:[]]
[M:3 W/V:20.0/68 U:[]]
[M:1 W/V:47.0/116 U:[]]
[M:7 W/V:12.5/53 U:[]]

[0, 0, 0, 0, 2, 1, 0, 0, 0]
Best move: 0
[M:3 W/V:3.0/11 U:[]]
[M:6 W/V:11.0/20 U:[]]
[M:8 W/V:6.0/15 U:[]]
[M:0 W/V:11.5/21 U:[]]
[M:2 W/V:1.5/9 U:[]]
[M:7 W/V:1.5/9 U:[]]
[M:1 W/V:6.0/15 U:[]]

[1, 0, 0, 0, 2, 1, 0, 0, 0]
Best move: 6
[M:3 W/V:36.5/104 U:[]]
[M:7 W/V:36.0/103 U:[]]
[M:6 W/V:251.5/461 U:[]]
[M:8 W/V:11.0/54 U:[]]
[M:2 W/V:72.0/168 U:[]]
[M:1 W/V:39.5/110 U:[]]

[1, 0, 0, 0, 2, 1, 2, 0, 0]
Best move: 2
[M:2 W/V:24.0/38 U:[]]
[M:7 W/V:4.5/14 U:[]]
[M:8 W/V:7.0/18 U:[]]
[M:3 W/V:3.0/12 U:[]]
[M:1 W/V:7.0/18 U:[]]

[1, 0, 1, 0, 2, 1, 2, 0, 0]
Best move: 1
[M:1 W/V:444.5/852 U:[]]
[M:8 W/V:8.0/55 U:[]]
[M:7 W/V:10.0/60 U:[]]
[M:3 W/V:0.0/33 U:[]]

[1, 2, 1, 0, 2, 1, 2, 0, 0]
Best move: 7
[M:8 W/V:2.0/15 U:[]]
[M:7 W/V:40.5/70 U:[]]
[M:3 W/V:2.0/15 U:[]]

[1, 2, 1, 0, 2, 1, 2, 1, 0]
Best move: 8
[M:3 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 1, 0, 2, 1, 2, 1, 2]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
