
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:6.0/9 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:0 W/V:12.0/14 U:[]]
[M:2 W/V:7.0/10 U:[]]
[M:4 W/V:14.5/16 U:[]]
[M:6 W/V:12.0/14 U:[]]
[M:7 W/V:3.5/7 U:[0, 3]]
[M:1 W/V:9.5/12 U:[]]
[M:5 W/V:4.0/8 U:[3]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:6.0/70 U:[]]
[M:0 W/V:70.5/235 U:[]]
[M:7 W/V:10.0/82 U:[]]
[M:3 W/V:25.5/126 U:[]]
[M:8 W/V:9.0/79 U:[]]
[M:6 W/V:36.0/154 U:[]]
[M:2 W/V:25.5/126 U:[]]
[M:1 W/V:26.0/128 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:10.5/15 U:[]]
[M:5 W/V:6.5/11 U:[]]
[M:8 W/V:9.0/14 U:[]]
[M:2 W/V:16.5/20 U:[]]
[M:1 W/V:11.5/16 U:[]]
[M:7 W/V:3.0/8 U:[]]
[M:6 W/V:12.0/16 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:295.0/636 U:[]]
[M:3 W/V:24.0/101 U:[]]
[M:1 W/V:6.0/55 U:[]]
[M:5 W/V:17.5/85 U:[]]
[M:7 W/V:9.5/65 U:[]]
[M:8 W/V:7.0/58 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:7 W/V:4.5/13 U:[]]
[M:5 W/V:6.0/15 U:[]]
[M:8 W/V:3.5/12 U:[]]
[M:1 W/V:3.0/11 U:[]]
[M:3 W/V:38.5/49 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:5 W/V:391.5/831 U:[]]
[M:7 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:1 W/V:9.0/65 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:1 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:7 W/V:21.5/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
