
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:6.0/10 U:[]]
[M:8 W/V:2.5/7 U:[1, 2]]
[M:3 W/V:3.5/8 U:[1]]
[M:7 W/V:6.0/10 U:[]]
[M:6 W/V:11.5/15 U:[]]
[M:2 W/V:7.0/11 U:[]]
[M:1 W/V:7.0/11 U:[]]
[M:0 W/V:15.0/18 U:[]]
[M:4 W/V:6.0/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:12.0/86 U:[]]
[M:3 W/V:40.0/161 U:[]]
[M:4 W/V:68.0/229 U:[]]
[M:2 W/V:20.5/110 U:[]]
[M:1 W/V:25.0/122 U:[]]
[M:7 W/V:6.5/69 U:[]]
[M:6 W/V:31.0/138 U:[]]
[M:5 W/V:11.5/85 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:7.0/12 U:[]]
[M:3 W/V:6.5/11 U:[]]
[M:2 W/V:13.0/17 U:[]]
[M:7 W/V:10.0/14 U:[]]
[M:5 W/V:9.5/14 U:[]]
[M:8 W/V:9.5/14 U:[]]
[M:6 W/V:14.0/18 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:3 W/V:405.5/740 U:[]]
[M:1 W/V:12.5/61 U:[]]
[M:2 W/V:9.0/53 U:[]]
[M:5 W/V:9.0/53 U:[]]
[M:7 W/V:10.0/55 U:[]]
[M:8 W/V:3.0/38 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:18.0/27 U:[]]
[M:7 W/V:8.0/16 U:[]]
[M:1 W/V:13.5/22 U:[]]
[M:2 W/V:12.5/21 U:[]]
[M:8 W/V:6.0/14 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:1 W/V:187.0/350 U:[]]
[M:2 W/V:68.5/157 U:[]]
[M:7 W/V:182.0/342 U:[]]
[M:8 W/V:65.0/151 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:2.0/15 U:[]]
[M:2 W/V:2.0/15 U:[]]
[M:7 W/V:41.0/70 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:2 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
