
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:4.5/9 U:[]]
[M:8 W/V:6.0/11 U:[]]
[M:2 W/V:4.0/9 U:[]]
[M:0 W/V:12.0/16 U:[]]
[M:5 W/V:2.0/7 U:[2, 4]]
[M:1 W/V:2.5/7 U:[2, 7]]
[M:6 W/V:10.5/15 U:[]]
[M:4 W/V:11.0/16 U:[]]
[M:3 W/V:5.5/10 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:4.0/57 U:[]]
[M:2 W/V:35.5/141 U:[]]
[M:6 W/V:26.5/119 U:[]]
[M:0 W/V:125.5/341 U:[]]
[M:7 W/V:6.0/63 U:[]]
[M:1 W/V:23.0/110 U:[]]
[M:3 W/V:19.0/100 U:[]]
[M:5 W/V:8.0/69 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:4.0/9 U:[]]
[M:6 W/V:14.5/19 U:[]]
[M:7 W/V:6.5/12 U:[]]
[M:8 W/V:6.0/12 U:[]]
[M:5 W/V:7.5/13 U:[]]
[M:2 W/V:18.5/23 U:[]]
[M:1 W/V:6.0/12 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:9.5/66 U:[]]
[M:3 W/V:25.0/105 U:[]]
[M:5 W/V:10.5/69 U:[]]
[M:6 W/V:295.5/645 U:[]]
[M:7 W/V:7.0/59 U:[]]
[M:8 W/V:6.0/56 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:8 W/V:4.5/13 U:[]]
[M:1 W/V:2.0/9 U:[]]
[M:7 W/V:2.0/10 U:[]]
[M:5 W/V:7.0/16 U:[]]
[M:3 W/V:42.0/52 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:7 W/V:9.0/65 U:[]]
[M:5 W/V:389.5/828 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:1 W/V:10.0/68 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:12.5/25 U:[]]
[M:1 W/V:21.5/36 U:[]]
[M:7 W/V:24.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:8 W/V:0.0/36 U:[]]
[M:1 W/V:482.0/964 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
