
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:8 W/V:13.0/16 U:[]]
[M:0 W/V:7.5/11 U:[]]
[M:5 W/V:2.0/6 U:[0, 1, 8]]
[M:6 W/V:6.5/10 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:4 W/V:8.0/11 U:[]]
[M:7 W/V:11.5/14 U:[]]
[M:3 W/V:7.5/11 U:[]]
[M:2 W/V:6.5/10 U:[]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 0
[M:4 W/V:89.0/200 U:[]]
[M:0 W/V:97.5/212 U:[]]
[M:6 W/V:27.5/88 U:[]]
[M:3 W/V:49.0/129 U:[]]
[M:5 W/V:12.0/57 U:[]]
[M:2 W/V:59.0/147 U:[]]
[M:7 W/V:13.0/59 U:[]]
[M:1 W/V:38.0/108 U:[]]

[2, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 4
[M:1 W/V:10.0/17 U:[]]
[M:3 W/V:6.0/13 U:[]]
[M:7 W/V:3.5/10 U:[]]
[M:2 W/V:7.0/14 U:[]]
[M:4 W/V:12.5/20 U:[]]
[M:6 W/V:9.5/17 U:[]]
[M:5 W/V:2.5/9 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 1]
Best move: 6
[M:6 W/V:133.5/233 U:[]]
[M:1 W/V:103.0/189 U:[]]
[M:5 W/V:39.5/92 U:[]]
[M:7 W/V:30.5/78 U:[]]
[M:2 W/V:130.5/229 U:[]]
[M:3 W/V:96.5/179 U:[]]

[2, 0, 0, 0, 1, 0, 2, 0, 1]
Best move: 3
[M:1 W/V:5.5/17 U:[]]
[M:3 W/V:25.5/41 U:[]]
[M:2 W/V:4.0/15 U:[]]
[M:7 W/V:1.0/10 U:[]]
[M:5 W/V:6.0/17 U:[]]

[2, 0, 0, 1, 1, 0, 2, 0, 1]
Best move: 1
[M:7 W/V:8.5/53 U:[]]
[M:2 W/V:10.0/56 U:[]]
[M:1 W/V:328.5/624 U:[]]
[M:5 W/V:119.5/267 U:[]]

[2, 2, 0, 1, 1, 0, 2, 0, 1]
Best move: 2
[M:7 W/V:2.0/15 U:[]]
[M:5 W/V:2.0/15 U:[]]
[M:2 W/V:40.5/70 U:[]]

[2, 2, 1, 1, 1, 0, 2, 0, 1]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:7 W/V:0.0/36 U:[]]

[2, 2, 1, 1, 1, 2, 2, 0, 1]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
