
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:4.0/8 U:[1]]
[M:7 W/V:2.5/6 U:[3, 5, 6]]
[M:8 W/V:7.5/10 U:[]]
[M:6 W/V:5.0/8 U:[7]]
[M:3 W/V:7.0/10 U:[]]
[M:0 W/V:16.5/17 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:4 W/V:15.0/16 U:[]]
[M:2 W/V:12.5/14 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:9.0/77 U:[]]
[M:7 W/V:0.5/49 U:[]]
[M:4 W/V:99.0/297 U:[]]
[M:2 W/V:34.5/146 U:[]]
[M:8 W/V:12.0/86 U:[]]
[M:1 W/V:22.5/115 U:[]]
[M:6 W/V:22.5/115 U:[]]
[M:3 W/V:22.5/115 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:11.5/16 U:[]]
[M:7 W/V:5.5/11 U:[]]
[M:3 W/V:17.0/21 U:[]]
[M:8 W/V:2.5/8 U:[]]
[M:5 W/V:12.5/17 U:[]]
[M:1 W/V:4.5/10 U:[]]
[M:2 W/V:12.5/17 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:421.5/724 U:[]]
[M:1 W/V:16.5/65 U:[]]
[M:2 W/V:20.0/72 U:[]]
[M:7 W/V:13.0/57 U:[]]
[M:5 W/V:3.5/36 U:[]]
[M:8 W/V:7.5/46 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:8 W/V:2.5/13 U:[]]
[M:2 W/V:23.5/41 U:[]]
[M:5 W/V:1.5/12 U:[]]
[M:7 W/V:3.5/15 U:[]]
[M:1 W/V:6.0/19 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:8 W/V:7.0/50 U:[]]
[M:5 W/V:7.0/50 U:[]]
[M:7 W/V:11.0/59 U:[]]
[M:1 W/V:458.5/841 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:3.0/18 U:[]]
[M:8 W/V:3.0/18 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
