
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:4 W/V:2.0/6 U:[3, 5, 7]]
[M:1 W/V:15.0/17 U:[]]
[M:3 W/V:11.5/15 U:[]]
[M:0 W/V:7.5/11 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:8 W/V:10.0/13 U:[]]
[M:6 W/V:6.5/10 U:[]]
[M:7 W/V:5.5/9 U:[]]
[M:2 W/V:6.5/10 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:10.5/57 U:[]]
[M:4 W/V:119.5/264 U:[]]
[M:3 W/V:32.5/105 U:[]]
[M:2 W/V:21.0/81 U:[]]
[M:6 W/V:25.0/89 U:[]]
[M:8 W/V:20.0/79 U:[]]
[M:5 W/V:12.5/62 U:[]]
[M:0 W/V:117.0/263 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:1.5/7 U:[]]
[M:0 W/V:11.0/17 U:[]]
[M:7 W/V:3.5/9 U:[]]
[M:6 W/V:10.5/17 U:[]]
[M:2 W/V:14.5/20 U:[]]
[M:5 W/V:5.0/11 U:[]]
[M:3 W/V:13.0/19 U:[]]

[0, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:5.5/24 U:[]]
[M:6 W/V:8.5/29 U:[]]
[M:8 W/V:5.0/23 U:[]]
[M:7 W/V:3.0/20 U:[]]
[M:3 W/V:4.0/22 U:[]]
[M:0 W/V:766.5/882 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:6 W/V:2.5/17 U:[]]
[M:8 W/V:12.0/32 U:[]]
[M:5 W/V:3.0/17 U:[]]
[M:7 W/V:1.0/14 U:[]]
[M:3 W/V:4.5/20 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 1]
Best move: 3
[M:3 W/V:851.0/870 U:[]]
[M:6 W/V:27.5/49 U:[]]
[M:7 W/V:2.5/16 U:[]]
[M:5 W/V:41.5/65 U:[]]

[2, 1, 1, 2, 2, 0, 0, 0, 1]
Best move: 5
[M:7 W/V:0.0/25 U:[]]
[M:5 W/V:5.0/39 U:[]]
[M:6 W/V:4.0/36 U:[]]

[2, 1, 1, 2, 2, 1, 0, 0, 1]
Best move: 6
[M:6 W/V:988.0/988 U:[]]
[M:7 W/V:0.0/12 U:[]]

[2, 1, 1, 2, 2, 1, 2, 0, 1]
Best move: 7
[M:7 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:6.5/10 U:[]]
[M:5 W/V:10.0/13 U:[]]
[M:2 W/V:6.5/10 U:[]]
[M:3 W/V:4.5/9 U:[]]
[M:8 W/V:9.5/13 U:[]]
[M:4 W/V:12.5/15 U:[]]
[M:6 W/V:8.0/12 U:[]]
[M:0 W/V:8.5/12 U:[]]
[M:7 W/V:2.0/6 U:[5, 6, 8]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:9.5/78 U:[]]
[M:6 W/V:18.5/103 U:[]]
[M:7 W/V:12.5/86 U:[]]
[M:2 W/V:32.5/141 U:[]]
[M:0 W/V:79.5/255 U:[]]
[M:5 W/V:9.5/78 U:[]]
[M:1 W/V:31.0/137 U:[]]
[M:3 W/V:25.5/122 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:16.5/21 U:[]]
[M:7 W/V:3.5/8 U:[]]
[M:8 W/V:4.5/10 U:[]]
[M:5 W/V:7.5/12 U:[]]
[M:2 W/V:7.5/12 U:[]]
[M:1 W/V:17.5/21 U:[]]
[M:6 W/V:11.5/16 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:3 W/V:57.0/210 U:[]]
[M:5 W/V:18.5/108 U:[]]
[M:6 W/V:55.5/206 U:[]]
[M:7 W/V:92.0/294 U:[]]
[M:8 W/V:7.0/74 U:[]]
[M:2 W/V:18.5/108 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 3
[M:2 W/V:8.0/14 U:[]]
[M:6 W/V:16.0/22 U:[]]
[M:3 W/V:20.0/26 U:[]]
[M:5 W/V:16.5/23 U:[]]
[M:8 W/V:8.0/15 U:[]]

[2, 1, 0, 1, 1, 0, 0, 2, 0]
Best move: 5
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:388.0/826 U:[]]
[M:2 W/V:10.0/68 U:[]]
[M:6 W/V:9.5/67 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:6 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:2 W/V:21.5/36 U:[]]

[2, 1, 0, 1, 1, 2, 1, 2, 0]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
