
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:5.5/9 U:[]]
[M:1 W/V:4.0/8 U:[2]]
[M:2 W/V:6.5/10 U:[]]
[M:7 W/V:3.0/7 U:[1, 8]]
[M:3 W/V:15.0/17 U:[]]
[M:5 W/V:4.0/8 U:[8]]
[M:6 W/V:4.5/8 U:[5]]
[M:8 W/V:11.5/14 U:[]]
[M:4 W/V:18.0/19 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:4.5/64 U:[]]
[M:1 W/V:30.0/137 U:[]]
[M:3 W/V:33.5/146 U:[]]
[M:7 W/V:5.5/67 U:[]]
[M:5 W/V:8.0/75 U:[]]
[M:0 W/V:73.0/243 U:[]]
[M:2 W/V:28.5/133 U:[]]
[M:6 W/V:29.5/135 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:4.0/10 U:[]]
[M:1 W/V:16.0/21 U:[]]
[M:5 W/V:2.0/8 U:[]]
[M:3 W/V:10.5/16 U:[]]
[M:7 W/V:5.0/11 U:[]]
[M:2 W/V:14.0/20 U:[]]
[M:6 W/V:8.0/14 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:24.0/129 U:[]]
[M:6 W/V:57.5/219 U:[]]
[M:3 W/V:58.5/222 U:[]]
[M:8 W/V:7.0/78 U:[]]
[M:2 W/V:21.0/120 U:[]]
[M:7 W/V:62.5/232 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 3
[M:3 W/V:26.0/30 U:[]]
[M:5 W/V:18.0/23 U:[]]
[M:6 W/V:20.5/25 U:[]]
[M:2 W/V:4.5/10 U:[]]
[M:8 W/V:6.5/12 U:[]]

[2, 1, 0, 1, 1, 0, 0, 2, 0]
Best move: 5
[M:2 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:391.5/831 U:[]]
[M:6 W/V:9.0/65 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 2
[M:6 W/V:21.5/36 U:[]]
[M:8 W/V:13.0/26 U:[]]
[M:2 W/V:23.0/38 U:[]]

[2, 1, 1, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
