
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:3.5/8 U:[7]]
[M:5 W/V:6.0/10 U:[]]
[M:0 W/V:12.0/15 U:[]]
[M:1 W/V:3.5/8 U:[6]]
[M:2 W/V:6.5/11 U:[]]
[M:3 W/V:14.5/17 U:[]]
[M:7 W/V:7.5/11 U:[]]
[M:8 W/V:4.0/8 U:[1]]
[M:4 W/V:8.5/12 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:31.5/103 U:[]]
[M:0 W/V:78.0/189 U:[]]
[M:8 W/V:20.0/79 U:[]]
[M:5 W/V:9.5/55 U:[]]
[M:7 W/V:15.0/68 U:[]]
[M:4 W/V:129.0/284 U:[]]
[M:1 W/V:25.0/89 U:[]]
[M:2 W/V:47.0/133 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:12.0/18 U:[]]
[M:1 W/V:4.0/10 U:[]]
[M:6 W/V:16.0/22 U:[]]
[M:7 W/V:4.0/10 U:[]]
[M:5 W/V:4.0/10 U:[]]
[M:0 W/V:12.0/18 U:[]]
[M:2 W/V:6.0/12 U:[]]

[0, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 0
[M:0 W/V:752.0/867 U:[]]
[M:8 W/V:13.0/36 U:[]]
[M:5 W/V:5.0/23 U:[]]
[M:2 W/V:5.0/23 U:[]]
[M:1 W/V:6.0/25 U:[]]
[M:7 W/V:6.5/26 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 8
[M:5 W/V:1.0/11 U:[]]
[M:7 W/V:4.0/16 U:[]]
[M:8 W/V:18.5/37 U:[]]
[M:1 W/V:3.5/16 U:[]]
[M:2 W/V:6.0/20 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 1]
Best move: 1
[M:7 W/V:42.5/66 U:[]]
[M:2 W/V:27.0/48 U:[]]
[M:5 W/V:2.5/16 U:[]]
[M:1 W/V:850.0/870 U:[]]

[2, 2, 0, 1, 2, 0, 1, 0, 1]
Best move: 2
[M:2 W/V:5.0/39 U:[]]
[M:5 W/V:0.0/25 U:[]]
[M:7 W/V:4.0/36 U:[]]

[2, 2, 1, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:5 W/V:0.0/12 U:[]]
[M:7 W/V:988.0/988 U:[]]

[2, 2, 1, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
