
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:5.0/9 U:[]]
[M:0 W/V:7.0/11 U:[]]
[M:2 W/V:4.5/9 U:[]]
[M:3 W/V:15.0/18 U:[]]
[M:4 W/V:15.5/18 U:[]]
[M:7 W/V:6.5/10 U:[]]
[M:6 W/V:5.0/9 U:[]]
[M:5 W/V:2.0/6 U:[2, 3, 7]]
[M:8 W/V:6.0/10 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:17.0/101 U:[]]
[M:7 W/V:12.5/88 U:[]]
[M:5 W/V:14.0/93 U:[]]
[M:0 W/V:66.5/228 U:[]]
[M:2 W/V:21.5/114 U:[]]
[M:8 W/V:10.5/83 U:[]]
[M:6 W/V:26.0/126 U:[]]
[M:1 W/V:42.5/167 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:8 W/V:9.0/15 U:[]]
[M:6 W/V:9.5/15 U:[]]
[M:7 W/V:5.5/11 U:[]]
[M:2 W/V:11.0/17 U:[]]
[M:3 W/V:11.0/17 U:[]]
[M:1 W/V:4.0/10 U:[]]
[M:5 W/V:8.5/15 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:6.0/73 U:[]]
[M:6 W/V:29.0/141 U:[]]
[M:2 W/V:54.0/207 U:[]]
[M:1 W/V:59.0/220 U:[]]
[M:7 W/V:34.0/155 U:[]]
[M:5 W/V:52.5/204 U:[]]

[2, 2, 0, 1, 1, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:0.0/6 U:[]]
[M:8 W/V:4.0/11 U:[]]
[M:6 W/V:5.0/13 U:[]]
[M:7 W/V:2.0/9 U:[]]
[M:2 W/V:55.0/61 U:[]]

[2, 2, 1, 1, 1, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:0.0/172 U:[]]
[M:7 W/V:0.0/172 U:[]]
[M:5 W/V:25.5/326 U:[]]
[M:6 W/V:26.5/330 U:[]]

[2, 2, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:7 W/V:12.0/18 U:[]]
[M:8 W/V:12.0/18 U:[]]
[M:5 W/V:64.0/64 U:[]]

[2, 2, 1, 1, 1, 1, 2, 0, 0]
Best move: 7
[M:8 W/V:0.0/500 U:[]]
[M:7 W/V:0.0/500 U:[]]

[2, 2, 1, 1, 1, 1, 2, 2, 0]
Best move: 8
[M:8 W/V:100.0/100 U:[]]

victor is player: 1
