
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:14.5/16 U:[]]
[M:4 W/V:7.0/10 U:[]]
[M:6 W/V:10.5/13 U:[]]
[M:1 W/V:11.0/14 U:[]]
[M:8 W/V:6.5/10 U:[]]
[M:3 W/V:3.0/7 U:[0, 7]]
[M:2 W/V:5.5/9 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:5 W/V:8.0/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:7.5/71 U:[]]
[M:2 W/V:37.0/151 U:[]]
[M:1 W/V:26.5/124 U:[]]
[M:6 W/V:22.5/114 U:[]]
[M:5 W/V:13.0/87 U:[]]
[M:4 W/V:96.5/292 U:[]]
[M:7 W/V:6.0/67 U:[]]
[M:3 W/V:15.5/94 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:15.0/19 U:[]]
[M:3 W/V:4.5/10 U:[]]
[M:1 W/V:3.5/9 U:[]]
[M:6 W/V:15.5/20 U:[]]
[M:2 W/V:13.5/18 U:[]]
[M:7 W/V:3.5/9 U:[]]
[M:5 W/V:10.0/15 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:4.5/42 U:[]]
[M:1 W/V:12.5/61 U:[]]
[M:2 W/V:8.5/52 U:[]]
[M:5 W/V:16.0/68 U:[]]
[M:7 W/V:2.5/37 U:[]]
[M:3 W/V:404.5/740 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:1 W/V:15.0/24 U:[]]
[M:2 W/V:8.5/17 U:[]]
[M:7 W/V:8.0/17 U:[]]
[M:5 W/V:11.5/20 U:[]]
[M:8 W/V:13.0/22 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:10.0/57 U:[]]
[M:8 W/V:8.0/52 U:[]]
[M:7 W/V:7.0/50 U:[]]
[M:2 W/V:458.5/841 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:32.0/64 U:[]]
[M:7 W/V:2.0/17 U:[]]
[M:8 W/V:3.0/19 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
