
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:12.0/14 U:[]]
[M:5 W/V:12.0/15 U:[]]
[M:6 W/V:3.5/7 U:[1, 7]]
[M:3 W/V:7.0/10 U:[]]
[M:2 W/V:9.5/12 U:[]]
[M:1 W/V:5.5/9 U:[]]
[M:4 W/V:13.0/15 U:[]]
[M:7 W/V:7.0/10 U:[]]
[M:8 W/V:4.5/8 U:[2]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:30.0/127 U:[]]
[M:8 W/V:9.0/72 U:[]]
[M:0 W/V:114.0/319 U:[]]
[M:1 W/V:34.0/137 U:[]]
[M:7 W/V:6.5/65 U:[]]
[M:6 W/V:17.0/94 U:[]]
[M:2 W/V:24.5/114 U:[]]
[M:5 W/V:9.0/72 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:4.0/9 U:[]]
[M:3 W/V:19.0/21 U:[]]
[M:2 W/V:13.0/16 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:7 W/V:13.0/16 U:[]]
[M:6 W/V:11.5/15 U:[]]
[M:1 W/V:10.0/14 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:7 W/V:30.0/146 U:[]]
[M:5 W/V:64.5/237 U:[]]
[M:1 W/V:57.0/218 U:[]]
[M:6 W/V:19.5/116 U:[]]
[M:2 W/V:57.5/219 U:[]]
[M:8 W/V:3.0/64 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 1
[M:2 W/V:18.0/23 U:[]]
[M:8 W/V:3.5/9 U:[]]
[M:7 W/V:13.5/19 U:[]]
[M:6 W/V:18.0/23 U:[]]
[M:1 W/V:21.0/26 U:[]]

[2, 1, 0, 1, 1, 2, 0, 0, 0]
Best move: 7
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:389.5/829 U:[]]
[M:2 W/V:9.0/66 U:[]]
[M:6 W/V:9.0/66 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:6 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:2 W/V:21.5/36 U:[]]

[2, 1, 0, 1, 1, 2, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
