
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:1.5/6 U:[5, 7, 8]]
[M:4 W/V:11.0/15 U:[]]
[M:1 W/V:12.0/16 U:[]]
[M:7 W/V:3.5/8 U:[2]]
[M:8 W/V:2.0/6 U:[1, 2, 5]]
[M:0 W/V:14.0/17 U:[]]
[M:6 W/V:5.0/9 U:[]]
[M:5 W/V:5.5/10 U:[]]
[M:2 W/V:9.5/13 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:5.5/63 U:[]]
[M:4 W/V:128.0/353 U:[]]
[M:1 W/V:25.0/117 U:[]]
[M:8 W/V:10.5/78 U:[]]
[M:7 W/V:11.0/79 U:[]]
[M:3 W/V:12.0/82 U:[]]
[M:6 W/V:26.0/120 U:[]]
[M:2 W/V:21.5/108 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:6.0/11 U:[]]
[M:3 W/V:11.0/16 U:[]]
[M:1 W/V:11.0/16 U:[]]
[M:6 W/V:14.5/19 U:[]]
[M:8 W/V:3.0/8 U:[]]
[M:5 W/V:12.5/17 U:[]]
[M:2 W/V:7.5/13 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:2 W/V:13.0/62 U:[]]
[M:5 W/V:13.0/62 U:[]]
[M:1 W/V:17.0/71 U:[]]
[M:3 W/V:390.5/717 U:[]]
[M:7 W/V:8.0/51 U:[]]
[M:8 W/V:2.5/37 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:1 W/V:16.0/26 U:[]]
[M:7 W/V:4.0/12 U:[]]
[M:8 W/V:6.5/15 U:[]]
[M:5 W/V:17.0/27 U:[]]
[M:2 W/V:11.5/20 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:1 W/V:189.5/355 U:[]]
[M:7 W/V:184.5/347 U:[]]
[M:2 W/V:60.0/143 U:[]]
[M:8 W/V:67.0/155 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:2 W/V:2.0/15 U:[]]
[M:8 W/V:3.0/16 U:[]]
[M:7 W/V:40.5/69 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:2 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
