
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:0 W/V:6.5/10 U:[]]
[M:6 W/V:4.5/8 U:[7]]
[M:3 W/V:9.5/12 U:[]]
[M:7 W/V:2.5/6 U:[0, 2, 8]]
[M:8 W/V:5.0/9 U:[]]
[M:4 W/V:13.0/15 U:[]]
[M:5 W/V:12.5/15 U:[]]
[M:2 W/V:13.0/15 U:[]]
[M:1 W/V:7.0/10 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:12.5/67 U:[]]
[M:7 W/V:11.0/63 U:[]]
[M:4 W/V:83.0/208 U:[]]
[M:0 W/V:103.0/252 U:[]]
[M:3 W/V:32.0/111 U:[]]
[M:1 W/V:22.5/90 U:[]]
[M:8 W/V:16.5/76 U:[]]
[M:6 W/V:42.5/133 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:4.0/9 U:[]]
[M:3 W/V:14.0/19 U:[]]
[M:8 W/V:8.5/14 U:[]]
[M:4 W/V:14.0/19 U:[]]
[M:1 W/V:4.5/10 U:[]]
[M:6 W/V:10.0/15 U:[]]
[M:7 W/V:9.0/14 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:9.0/64 U:[]]
[M:3 W/V:25.0/104 U:[]]
[M:5 W/V:11.5/70 U:[]]
[M:1 W/V:10.5/68 U:[]]
[M:6 W/V:290.0/629 U:[]]
[M:7 W/V:9.5/65 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:3 W/V:44.0/54 U:[]]
[M:5 W/V:3.0/11 U:[]]
[M:8 W/V:2.5/10 U:[]]
[M:7 W/V:3.5/11 U:[]]
[M:1 W/V:5.5/14 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:9.0/65 U:[]]
[M:1 W/V:9.0/65 U:[]]
[M:5 W/V:391.0/831 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:1 W/V:21.5/36 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:8 W/V:0.0/36 U:[]]
[M:1 W/V:482.0/964 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
