
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 7
[M:0 W/V:12.0/15 U:[]]
[M:8 W/V:3.5/8 U:[6]]
[M:4 W/V:9.5/13 U:[]]
[M:5 W/V:2.0/6 U:[1, 6, 7]]
[M:2 W/V:5.5/10 U:[]]
[M:3 W/V:4.0/8 U:[8]]
[M:1 W/V:7.0/11 U:[]]
[M:7 W/V:13.0/16 U:[]]
[M:6 W/V:9.5/13 U:[]]

[0, 0, 0, 0, 0, 0, 0, 1, 0]
Best move: 4
[M:8 W/V:12.5/52 U:[]]
[M:6 W/V:80.0/168 U:[]]
[M:1 W/V:30.0/84 U:[]]
[M:2 W/V:41.5/104 U:[]]
[M:0 W/V:106.0/208 U:[]]
[M:4 W/V:106.5/210 U:[]]
[M:3 W/V:52.0/122 U:[]]
[M:5 W/V:12.5/52 U:[]]

[0, 0, 0, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:6 W/V:7.0/14 U:[]]
[M:8 W/V:8.5/16 U:[]]
[M:0 W/V:5.0/12 U:[]]
[M:3 W/V:9.0/17 U:[]]
[M:2 W/V:7.0/14 U:[]]
[M:1 W/V:7.0/14 U:[]]
[M:5 W/V:5.5/13 U:[]]

[0, 0, 0, 1, 2, 0, 0, 1, 0]
Best move: 0
[M:6 W/V:66.5/106 U:[]]
[M:8 W/V:14.5/38 U:[]]
[M:1 W/V:14.0/37 U:[]]
[M:0 W/V:632.0/737 U:[]]
[M:2 W/V:27.0/55 U:[]]
[M:5 W/V:7.5/27 U:[]]

[2, 0, 0, 1, 2, 0, 0, 1, 0]
Best move: 8
[M:5 W/V:1.0/12 U:[]]
[M:1 W/V:5.0/19 U:[]]
[M:6 W/V:4.0/17 U:[]]
[M:8 W/V:13.5/32 U:[]]
[M:2 W/V:6.0/20 U:[]]

[2, 0, 0, 1, 2, 0, 0, 1, 1]
Best move: 2
[M:5 W/V:3.0/17 U:[]]
[M:6 W/V:22.5/43 U:[]]
[M:1 W/V:5.0/20 U:[]]
[M:2 W/V:901.0/920 U:[]]

[2, 0, 2, 1, 2, 0, 0, 1, 1]
Best move: 1
[M:6 W/V:4.0/36 U:[]]
[M:1 W/V:5.0/39 U:[]]
[M:5 W/V:0.0/25 U:[]]

[2, 1, 2, 1, 2, 0, 0, 1, 1]
Best move: 6
[M:6 W/V:988.0/988 U:[]]
[M:5 W/V:0.0/12 U:[]]

[2, 1, 2, 1, 2, 0, 2, 1, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:15.5/18 U:[]]
[M:8 W/V:7.0/11 U:[]]
[M:4 W/V:15.5/18 U:[]]
[M:6 W/V:4.0/8 U:[3]]
[M:5 W/V:3.0/7 U:[7, 8]]
[M:0 W/V:8.5/12 U:[]]
[M:1 W/V:7.0/11 U:[]]
[M:7 W/V:3.0/7 U:[0, 5]]
[M:3 W/V:4.0/8 U:[7]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:67.0/231 U:[]]
[M:6 W/V:25.5/125 U:[]]
[M:8 W/V:6.0/69 U:[]]
[M:5 W/V:9.0/78 U:[]]
[M:1 W/V:24.5/123 U:[]]
[M:3 W/V:31.5/142 U:[]]
[M:7 W/V:5.0/66 U:[]]
[M:2 W/V:41.0/166 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:3 W/V:16.5/21 U:[]]
[M:2 W/V:11.0/16 U:[]]
[M:6 W/V:13.0/17 U:[]]
[M:7 W/V:6.5/12 U:[]]
[M:1 W/V:7.5/13 U:[]]
[M:5 W/V:8.5/13 U:[]]
[M:8 W/V:3.0/8 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:28.5/143 U:[]]
[M:5 W/V:50.5/203 U:[]]
[M:8 W/V:7.0/79 U:[]]
[M:2 W/V:56.5/219 U:[]]
[M:7 W/V:21.5/123 U:[]]
[M:1 W/V:62.0/233 U:[]]

[2, 2, 0, 1, 1, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:5.0/12 U:[]]
[M:6 W/V:6.0/13 U:[]]
[M:7 W/V:4.0/11 U:[]]
[M:8 W/V:1.0/7 U:[]]
[M:2 W/V:51.0/57 U:[]]

[2, 2, 1, 1, 1, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:26.0/329 U:[]]
[M:8 W/V:0.0/172 U:[]]
[M:7 W/V:0.0/172 U:[]]
[M:5 W/V:25.5/327 U:[]]

[2, 2, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:5 W/V:64.0/64 U:[]]
[M:8 W/V:10.5/17 U:[]]
[M:7 W/V:12.5/19 U:[]]

[2, 2, 1, 1, 1, 1, 2, 0, 0]
Best move: 8
[M:7 W/V:0.0/500 U:[]]
[M:8 W/V:0.0/500 U:[]]

[2, 2, 1, 1, 1, 1, 2, 0, 2]
Best move: 7
[M:7 W/V:100.0/100 U:[]]

victor is player: 1
