
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:9.0/12 U:[]]
[M:4 W/V:8.5/12 U:[]]
[M:0 W/V:11.5/14 U:[]]
[M:6 W/V:5.5/9 U:[]]
[M:7 W/V:8.0/11 U:[]]
[M:8 W/V:8.0/12 U:[]]
[M:5 W/V:8.5/12 U:[]]
[M:2 W/V:3.0/7 U:[4, 6]]
[M:3 W/V:7.5/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:21.0/115 U:[]]
[M:5 W/V:9.0/80 U:[]]
[M:7 W/V:5.0/67 U:[]]
[M:6 W/V:27.5/133 U:[]]
[M:8 W/V:9.5/81 U:[]]
[M:2 W/V:23.5/122 U:[]]
[M:1 W/V:20.0/112 U:[]]
[M:4 W/V:90.5/290 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:12.0/17 U:[]]
[M:2 W/V:8.5/13 U:[]]
[M:7 W/V:10.5/15 U:[]]
[M:8 W/V:0.0/5 U:[2, 6]]
[M:3 W/V:10.0/15 U:[]]
[M:5 W/V:8.5/13 U:[]]
[M:6 W/V:18.0/22 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:5.0/44 U:[]]
[M:7 W/V:6.5/48 U:[]]
[M:3 W/V:404.0/743 U:[]]
[M:1 W/V:14.5/66 U:[]]
[M:2 W/V:12.0/60 U:[]]
[M:8 W/V:3.0/39 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:16.5/27 U:[]]
[M:7 W/V:2.0/10 U:[]]
[M:1 W/V:15.5/26 U:[]]
[M:2 W/V:8.0/17 U:[]]
[M:8 W/V:10.0/20 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:1 W/V:188.0/352 U:[]]
[M:7 W/V:183.0/344 U:[]]
[M:2 W/V:65.5/152 U:[]]
[M:8 W/V:65.5/152 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:2.0/15 U:[]]
[M:7 W/V:40.5/70 U:[]]
[M:2 W/V:2.0/15 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:2 W/V:0.0/36 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
