
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:4.0/8 U:[8]]
[M:1 W/V:5.0/9 U:[]]
[M:7 W/V:7.0/10 U:[]]
[M:4 W/V:7.0/10 U:[]]
[M:0 W/V:10.5/13 U:[]]
[M:3 W/V:6.5/10 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:6 W/V:13.0/15 U:[]]
[M:2 W/V:12.0/15 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:14.5/75 U:[]]
[M:3 W/V:16.5/79 U:[]]
[M:1 W/V:36.5/125 U:[]]
[M:6 W/V:32.5/117 U:[]]
[M:0 W/V:130.5/315 U:[]]
[M:5 W/V:13.0/71 U:[]]
[M:4 W/V:42.5/138 U:[]]
[M:8 W/V:16.5/80 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:8 W/V:1.5/8 U:[]]
[M:1 W/V:2.0/9 U:[]]
[M:7 W/V:10.0/18 U:[]]
[M:6 W/V:8.0/16 U:[]]
[M:4 W/V:11.5/20 U:[]]
[M:3 W/V:13.0/21 U:[]]
[M:5 W/V:1.0/8 U:[]]

[2, 0, 1, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:13.5/60 U:[]]
[M:5 W/V:30.5/95 U:[]]
[M:7 W/V:26.0/86 U:[]]
[M:6 W/V:19.5/73 U:[]]
[M:4 W/V:340.0/612 U:[]]
[M:8 W/V:20.0/74 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:7 W/V:5.0/16 U:[]]
[M:1 W/V:3.0/13 U:[]]
[M:5 W/V:3.0/13 U:[]]
[M:6 W/V:2.0/11 U:[]]
[M:8 W/V:31.0/47 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 1]
Best move: 7
[M:7 W/V:334.0/634 U:[]]
[M:1 W/V:10.0/57 U:[]]
[M:5 W/V:115.0/260 U:[]]
[M:6 W/V:7.0/49 U:[]]

[2, 0, 1, 1, 2, 0, 0, 2, 1]
Best move: 1
[M:6 W/V:2.5/15 U:[]]
[M:5 W/V:2.0/15 U:[]]
[M:1 W/V:41.0/70 U:[]]

[2, 1, 1, 1, 2, 0, 0, 2, 1]
Best move: 5
[M:6 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 2, 2, 0, 2, 1]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
