
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:1 W/V:6.5/10 U:[]]
[M:4 W/V:10.0/13 U:[]]
[M:3 W/V:6.0/10 U:[]]
[M:7 W/V:4.0/8 U:[3]]
[M:2 W/V:6.0/10 U:[]]
[M:0 W/V:10.0/13 U:[]]
[M:6 W/V:10.0/13 U:[]]
[M:5 W/V:6.5/10 U:[]]
[M:8 W/V:9.0/13 U:[]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 4
[M:6 W/V:46.0/121 U:[]]
[M:0 W/V:73.5/170 U:[]]
[M:7 W/V:10.0/51 U:[]]
[M:4 W/V:91.5/200 U:[]]
[M:1 W/V:42.5/115 U:[]]
[M:2 W/V:88.5/196 U:[]]
[M:3 W/V:18.5/69 U:[]]
[M:5 W/V:23.0/78 U:[]]

[0, 0, 0, 0, 2, 0, 0, 0, 1]
Best move: 3
[M:2 W/V:2.5/9 U:[]]
[M:6 W/V:13.5/20 U:[]]
[M:5 W/V:11.5/18 U:[]]
[M:1 W/V:5.0/12 U:[]]
[M:0 W/V:5.0/12 U:[]]
[M:3 W/V:13.0/20 U:[]]
[M:7 W/V:3.0/9 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 1]
Best move: 1
[M:5 W/V:10.5/42 U:[]]
[M:2 W/V:88.0/164 U:[]]
[M:6 W/V:110.5/197 U:[]]
[M:0 W/V:41.5/94 U:[]]
[M:7 W/V:19.0/57 U:[]]
[M:1 W/V:317.0/446 U:[]]

[0, 2, 0, 1, 2, 0, 0, 0, 1]
Best move: 6
[M:0 W/V:11.5/23 U:[]]
[M:5 W/V:5.0/15 U:[]]
[M:7 W/V:8.5/19 U:[]]
[M:2 W/V:6.5/16 U:[]]
[M:6 W/V:15.0/27 U:[]]

[0, 2, 0, 1, 2, 0, 1, 0, 1]
Best move: 0
[M:7 W/V:4.0/18 U:[]]
[M:2 W/V:6.0/21 U:[]]
[M:5 W/V:0.0/12 U:[]]
[M:0 W/V:928.0/949 U:[]]

[2, 2, 0, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:2 W/V:4.0/37 U:[]]
[M:7 W/V:4.0/38 U:[]]
[M:5 W/V:0.0/25 U:[]]

[2, 2, 0, 1, 2, 0, 1, 1, 1]
Best move: 2
[M:2 W/V:988.0/988 U:[]]
[M:5 W/V:0.0/12 U:[]]

[2, 2, 2, 1, 2, 0, 1, 1, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:1.0/5 U:[2, 4, 5, 6]]
[M:0 W/V:16.0/18 U:[]]
[M:8 W/V:4.5/8 U:[1]]
[M:2 W/V:11.5/14 U:[]]
[M:3 W/V:4.0/8 U:[7]]
[M:1 W/V:9.0/12 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:4 W/V:11.5/14 U:[]]
[M:6 W/V:9.0/12 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:31.0/135 U:[]]
[M:2 W/V:31.0/135 U:[]]
[M:5 W/V:6.0/66 U:[]]
[M:3 W/V:18.0/101 U:[]]
[M:4 W/V:92.0/280 U:[]]
[M:7 W/V:9.0/75 U:[]]
[M:8 W/V:15.0/92 U:[]]
[M:6 W/V:23.5/116 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:7.5/12 U:[]]
[M:8 W/V:7.5/13 U:[]]
[M:6 W/V:18.5/22 U:[]]
[M:1 W/V:15.5/20 U:[]]
[M:2 W/V:13.0/17 U:[]]
[M:3 W/V:2.0/7 U:[]]
[M:5 W/V:3.5/9 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:7 W/V:5.5/46 U:[]]
[M:1 W/V:11.5/60 U:[]]
[M:3 W/V:390.5/727 U:[]]
[M:2 W/V:15.0/68 U:[]]
[M:5 W/V:13.0/63 U:[]]
[M:8 W/V:2.0/36 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:2 W/V:11.0/20 U:[]]
[M:7 W/V:10.5/19 U:[]]
[M:8 W/V:9.0/17 U:[]]
[M:5 W/V:18.0/27 U:[]]
[M:1 W/V:9.0/17 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:2 W/V:67.0/155 U:[]]
[M:1 W/V:182.5/344 U:[]]
[M:7 W/V:191.5/358 U:[]]
[M:8 W/V:60.0/143 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:8 W/V:2.0/15 U:[]]
[M:2 W/V:2.0/15 U:[]]
[M:1 W/V:40.5/70 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
